--- Per-File Latency Data ---
{'file 1': {'file latency': 1218, (6, 0): 1218},
 'file 10': {'file latency': 216, (7, 0): 216},
 'file 100': {'file latency': 216, (1, 0): 216},
 'file 101': {'file latency': 216, (2, 0): 216},
 'file 102': {'file latency': 216, (3, 0): 216},
 'file 103': {'file latency': 1198, (4, 0): 1198},
 'file 104': {'file latency': 1018, (5, 0): 1018},
 'file 105': {'file latency': 216, (6, 0): 216},
 'file 106': {'file latency': 216, (7, 0): 216},
 'file 107': {'file latency': 217, (0, 0): 217},
 'file 108': {'file latency': 217, (1, 0): 217},
 'file 109': {'file latency': 1017, (2, 0): 1017},
 'file 11': {'file latency': 216, (0, 0): 216},
 'file 110': {'file latency': 216, (3, 0): 216},
 'file 111': {'file latency': 998, (4, 0): 998},
 'file 112': {'file latency': 1017, (5, 0): 1017},
 'file 113': {'file latency': 217, (6, 0): 217},
 'file 114': {'file latency': 217, (7, 0): 217},
 'file 115': {'file latency': 216, (0, 0): 216},
 'file 116': {'file latency': 1218, (1, 0): 1218},
 'file 117': {'file latency': 216, (2, 0): 216},
 'file 118': {'file latency': 217, (3, 0): 217},
 'file 119': {'file latency': 217, (4, 0): 217},
 'file 12': {'file latency': 217, (1, 0): 217},
 'file 120': {'file latency': 216, (5, 0): 216},
 'file 121': {'file latency': 217, (6, 0): 217},
 'file 122': {'file latency': 216, (7, 0): 216},
 'file 123': {'file latency': 1197, (0, 0): 1197},
 'file 124': {'file latency': 216, (1, 0): 216},
 'file 125': {'file latency': 216, (2, 0): 216},
 'file 126': {'file latency': 216, (3, 0): 216},
 'file 127': {'file latency': 217, (4, 0): 217},
 'file 128': {'file latency': 217, (5, 0): 217},
 'file 129': {'file latency': 217, (6, 0): 217},
 'file 13': {'file latency': 1218, (2, 0): 1218},
 'file 130': {'file latency': 216, (7, 0): 216},
 'file 131': {'file latency': 216, (0, 0): 216},
 'file 132': {'file latency': 216, (1, 0): 216},
 'file 133': {'file latency': 997, (2, 0): 997},
 'file 134': {'file latency': 2399, (3, 0): 2399},
 'file 135': {'file latency': 217, (4, 0): 217},
 'file 136': {'file latency': 216, (5, 0): 216},
 'file 137': {'file latency': 217, (6, 0): 217},
 'file 138': {'file latency': 1217, (7, 0): 1217},
 'file 139': {'file latency': 1727, (0, 0): 1727},
 'file 14': {'file latency': 1398, (3, 0): 1398},
 'file 140': {'file latency': 1017, (1, 0): 1017},
 'file 141': {'file latency': 216, (2, 0): 216},
 'file 142': {'file latency': 1018, (3, 0): 1018},
 'file 143': {'file latency': 217, (4, 0): 217},
 'file 144': {'file latency': 217, (5, 0): 217},
 'file 145': {'file latency': 998, (6, 0): 998},
 'file 146': {'file latency': 217, (7, 0): 217},
 'file 147': {'file latency': 217, (0, 0): 217},
 'file 148': {'file latency': 216, (1, 0): 216},
 'file 149': {'file latency': 217, (2, 0): 217},
 'file 15': {'file latency': 998, (4, 0): 998},
 'file 150': {'file latency': 211, (3, 0): 211},
 'file 151': {'file latency': 217, (4, 0): 217},
 'file 152': {'file latency': 1398, (5, 0): 1398},
 'file 153': {'file latency': 216, (6, 0): 216},
 'file 154': {'file latency': 216, (7, 0): 216},
 'file 155': {'file latency': 217, (0, 0): 217},
 'file 156': {'file latency': 1768, (1, 0): 1768},
 'file 157': {'file latency': 217, (2, 0): 217},
 'file 158': {'file latency': 216, (3, 0): 216},
 'file 159': {'file latency': 217, (4, 0): 217},
 'file 16': {'file latency': 1998, (5, 0): 1998},
 'file 160': {'file latency': 1197, (5, 0): 1197},
 'file 161': {'file latency': 997, (6, 0): 997},
 'file 162': {'file latency': 217, (7, 0): 217},
 'file 163': {'file latency': 216, (0, 0): 216},
 'file 164': {'file latency': 217, (1, 0): 217},
 'file 165': {'file latency': 217, (2, 0): 217},
 'file 166': {'file latency': 217, (3, 0): 217},
 'file 167': {'file latency': 217, (4, 0): 217},
 'file 168': {'file latency': 217, (5, 0): 217},
 'file 169': {'file latency': 1018, (6, 0): 1018},
 'file 17': {'file latency': 217, (6, 0): 217},
 'file 170': {'file latency': 1198, (7, 0): 1198},
 'file 171': {'file latency': 198, (0, 0): 198},
 'file 172': {'file latency': 217, (1, 0): 217},
 'file 173': {'file latency': 216, (2, 0): 216},
 'file 174': {'file latency': 217, (3, 0): 217},
 'file 175': {'file latency': 216, (4, 0): 216},
 'file 176': {'file latency': 216, (5, 0): 216},
 'file 177': {'file latency': 217, (6, 0): 217},
 'file 178': {'file latency': 1595, (7, 0): 1595},
 'file 179': {'file latency': 217, (0, 0): 217},
 'file 18': {'file latency': 217, (7, 0): 217},
 'file 180': {'file latency': 217, (1, 0): 217},
 'file 181': {'file latency': 1971, (2, 0): 1971},
 'file 182': {'file latency': 217, (3, 0): 217},
 'file 183': {'file latency': 217, (4, 0): 217},
 'file 184': {'file latency': 216, (5, 0): 216},
 'file 185': {'file latency': 217, (6, 0): 217},
 'file 186': {'file latency': 217, (7, 0): 217},
 'file 187': {'file latency': 1397, (0, 0): 1397},
 'file 188': {'file latency': 1198, (1, 0): 1198},
 'file 189': {'file latency': 216, (2, 0): 216},
 'file 19': {'file latency': 1197, (0, 0): 1197},
 'file 190': {'file latency': 217, (3, 0): 217},
 'file 191': {'file latency': 217, (4, 0): 217},
 'file 192': {'file latency': 1398, (5, 0): 1398},
 'file 193': {'file latency': 216, (6, 0): 216},
 'file 194': {'file latency': 216, (7, 0): 216},
 'file 195': {'file latency': 217, (0, 0): 217},
 'file 196': {'file latency': 216, (1, 0): 216},
 'file 197': {'file latency': 2169, (2, 0): 2169},
 'file 198': {'file latency': 216, (3, 0): 216},
 'file 199': {'file latency': 217, (4, 0): 217},
 'file 2': {'file latency': 217, (7, 0): 217},
 'file 20': {'file latency': 217, (1, 0): 217},
 'file 200': {'file latency': 217, (5, 0): 217},
 'file 201': {'file latency': 216, (6, 0): 216},
 'file 202': {'file latency': 217, (7, 0): 217},
 'file 203': {'file latency': 217, (0, 0): 217},
 'file 204': {'file latency': 217, (1, 0): 217},
 'file 205': {'file latency': 216, (2, 0): 216},
 'file 206': {'file latency': 217, (3, 0): 217},
 'file 207': {'file latency': 1218, (4, 0): 1218},
 'file 208': {'file latency': 216, (5, 0): 216},
 'file 209': {'file latency': 1217, (6, 0): 1217},
 'file 21': {'file latency': 217, (2, 0): 217},
 'file 210': {'file latency': 567, (7, 0): 567},
 'file 211': {'file latency': 997, (0, 0): 997},
 'file 212': {'file latency': 1218, (1, 0): 1218},
 'file 213': {'file latency': 216, (2, 0): 216},
 'file 214': {'file latency': 216, (3, 0): 216},
 'file 215': {'file latency': 217, (4, 0): 217},
 'file 216': {'file latency': 1018, (5, 0): 1018},
 'file 217': {'file latency': 1198, (6, 0): 1198},
 'file 218': {'file latency': 1798, (7, 0): 1798},
 'file 219': {'file latency': 216, (0, 0): 216},
 'file 22': {'file latency': 217, (3, 0): 217},
 'file 220': {'file latency': 217, (1, 0): 217},
 'file 221': {'file latency': 1198, (2, 0): 1198},
 'file 222': {'file latency': 1152, (3, 0): 1152},
 'file 223': {'file latency': 217, (4, 0): 217},
 'file 224': {'file latency': 1419, (5, 0): 1419},
 'file 225': {'file latency': 216, (6, 0): 216},
 'file 226': {'file latency': 1418, (7, 0): 1418},
 'file 227': {'file latency': 216, (0, 0): 216},
 'file 228': {'file latency': 217, (1, 0): 217},
 'file 229': {'file latency': 1198, (2, 0): 1198},
 'file 23': {'file latency': 1018, (4, 0): 1018},
 'file 230': {'file latency': 1018, (3, 0): 1018},
 'file 231': {'file latency': 217, (4, 0): 217},
 'file 232': {'file latency': 217, (5, 0): 217},
 'file 233': {'file latency': 1197, (6, 0): 1197},
 'file 234': {'file latency': 1218, (7, 0): 1218},
 'file 235': {'file latency': 1018, (0, 0): 1018},
 'file 236': {'file latency': 1218, (1, 0): 1218},
 'file 237': {'file latency': 216, (2, 0): 216},
 'file 238': {'file latency': 997, (3, 0): 997},
 'file 239': {'file latency': 217, (4, 0): 217},
 'file 24': {'file latency': 998, (5, 0): 998},
 'file 240': {'file latency': 217, (5, 0): 217},
 'file 241': {'file latency': 1218, (6, 0): 1218},
 'file 242': {'file latency': 217, (7, 0): 217},
 'file 243': {'file latency': 367, (0, 0): 367},
 'file 244': {'file latency': 998, (1, 0): 998},
 'file 245': {'file latency': 1418, (2, 0): 1418},
 'file 246': {'file latency': 216, (3, 0): 216},
 'file 247': {'file latency': 216, (4, 0): 216},
 'file 248': {'file latency': 1218, (5, 0): 1218},
 'file 249': {'file latency': 216, (6, 0): 216},
 'file 25': {'file latency': 1418, (6, 0): 1418},
 'file 250': {'file latency': 216, (7, 0): 216},
 'file 251': {'file latency': 217, (0, 0): 217},
 'file 252': {'file latency': 217, (1, 0): 217},
 'file 253': {'file latency': 217, (2, 0): 217},
 'file 254': {'file latency': 217, (3, 0): 217},
 'file 255': {'file latency': 217, (4, 0): 217},
 'file 256': {'file latency': 217, (5, 0): 217},
 'file 257': {'file latency': 216, (6, 0): 216},
 'file 258': {'file latency': 217, (7, 0): 217},
 'file 259': {'file latency': 217, (0, 0): 217},
 'file 26': {'file latency': 1218, (7, 0): 1218},
 'file 260': {'file latency': 1799, (1, 0): 1799},
 'file 261': {'file latency': 216, (2, 0): 216},
 'file 262': {'file latency': 217, (3, 0): 217},
 'file 263': {'file latency': 216, (4, 0): 216},
 'file 264': {'file latency': 217, (5, 0): 217},
 'file 265': {'file latency': 216, (6, 0): 216},
 'file 266': {'file latency': 1399, (7, 0): 1399},
 'file 267': {'file latency': 216, (0, 0): 216},
 'file 268': {'file latency': 1218, (1, 0): 1218},
 'file 269': {'file latency': 217, (2, 0): 217},
 'file 27': {'file latency': 217, (0, 0): 217},
 'file 270': {'file latency': 216, (3, 0): 216},
 'file 271': {'file latency': 217, (4, 0): 217},
 'file 272': {'file latency': 217, (5, 0): 217},
 'file 273': {'file latency': 217, (6, 0): 217},
 'file 274': {'file latency': 217, (7, 0): 217},
 'file 275': {'file latency': 998, (0, 0): 998},
 'file 276': {'file latency': 217, (1, 0): 217},
 'file 277': {'file latency': 1819, (2, 0): 1819},
 'file 278': {'file latency': 217, (3, 0): 217},
 'file 279': {'file latency': 216, (4, 0): 216},
 'file 28': {'file latency': 1218, (1, 0): 1218},
 'file 280': {'file latency': 217, (5, 0): 217},
 'file 281': {'file latency': 217, (6, 0): 217},
 'file 282': {'file latency': 997, (7, 0): 997},
 'file 283': {'file latency': 216, (0, 0): 216},
 'file 284': {'file latency': 217, (1, 0): 217},
 'file 285': {'file latency': 1370, (2, 0): 1370},
 'file 286': {'file latency': 217, (3, 0): 217},
 'file 287': {'file latency': 217, (4, 0): 217},
 'file 288': {'file latency': 217, (5, 0): 217},
 'file 289': {'file latency': 217, (6, 0): 217},
 'file 29': {'file latency': 217, (2, 0): 217},
 'file 290': {'file latency': 1217, (7, 0): 1217},
 'file 291': {'file latency': 1418, (0, 0): 1418},
 'file 292': {'file latency': 217, (1, 0): 217},
 'file 293': {'file latency': 998, (2, 0): 998},
 'file 294': {'file latency': 1017, (3, 0): 1017},
 'file 295': {'file latency': 217, (4, 0): 217},
 'file 296': {'file latency': 217, (5, 0): 217},
 'file 297': {'file latency': 216, (6, 0): 216},
 'file 298': {'file latency': 1017, (7, 0): 1017},
 'file 299': {'file latency': 217, (0, 0): 217},
 'file 3': {'file latency': 1018, (0, 0): 1018},
 'file 30': {'file latency': 216, (3, 0): 216},
 'file 300': {'file latency': 1799, (1, 0): 1799},
 'file 31': {'file latency': 217, (4, 0): 217},
 'file 32': {'file latency': 217, (5, 0): 217},
 'file 33': {'file latency': 216, (6, 0): 216},
 'file 34': {'file latency': 217, (7, 0): 217},
 'file 35': {'file latency': 216, (0, 0): 216},
 'file 36': {'file latency': 1419, (1, 0): 1419},
 'file 37': {'file latency': 1799, (2, 0): 1799},
 'file 38': {'file latency': 217, (3, 0): 217},
 'file 39': {'file latency': 217, (4, 0): 217},
 'file 4': {'file latency': 216, (1, 0): 216},
 'file 40': {'file latency': 1197, (5, 0): 1197},
 'file 41': {'file latency': 2149, (6, 0): 2149},
 'file 42': {'file latency': 217, (7, 0): 217},
 'file 43': {'file latency': 216, (0, 0): 216},
 'file 44': {'file latency': 217, (1, 0): 217},
 'file 45': {'file latency': 1362, (2, 0): 1362},
 'file 46': {'file latency': 217, (3, 0): 217},
 'file 47': {'file latency': 217, (4, 0): 217},
 'file 48': {'file latency': 216, (5, 0): 216},
 'file 49': {'file latency': 217, (6, 0): 217},
 'file 5': {'file latency': 216, (2, 0): 216},
 'file 50': {'file latency': 1197, (7, 0): 1197},
 'file 51': {'file latency': 217, (0, 0): 217},
 'file 52': {'file latency': 997, (1, 0): 997},
 'file 53': {'file latency': 216, (2, 0): 216},
 'file 54': {'file latency': 1018, (3, 0): 1018},
 'file 55': {'file latency': 1198, (4, 0): 1198},
 'file 56': {'file latency': 1018, (5, 0): 1018},
 'file 57': {'file latency': 216, (6, 0): 216},
 'file 58': {'file latency': 217, (7, 0): 217},
 'file 59': {'file latency': 217, (0, 0): 217},
