--- Per-File Latency Data ---
{'file 1': {'file latency': 5833,
            (0, 0): 1999,
            (0, 1): 1418,
            (1, 0): 196,
            (1, 1): 217,
            (6, 0): 196,
            (6, 1): 216,
            (7, 0): 1374,
            (7, 1): 217},
 'file 10': {'file latency': 4434,
             (2, 0): 998,
             (2, 1): 216,
             (3, 0): 197,
             (3, 1): 1197,
             (4, 0): 196,
             (4, 1): 216,
             (5, 0): 197,
             (5, 1): 1217},
 'file 100': {'file latency': 9242,
              (2, 0): 998,
              (2, 1): 1419,
              (3, 0): 997,
              (3, 1): 1018,
              (4, 0): 997,
              (4, 1): 1398,
              (5, 0): 1398,
              (5, 1): 1017},
 'file 11': {'file latency': 3233,
             (0, 0): 197,
             (0, 1): 216,
             (1, 0): 197,
             (1, 1): 216,
             (6, 0): 997,
             (6, 1): 217,
             (7, 0): 196,
             (7, 1): 997},
 'file 12': {'file latency': 4400,
             (2, 0): 1198,
             (2, 1): 201,
             (3, 0): 196,
             (3, 1): 1197,
             (4, 0): 196,
             (4, 1): 998,
             (5, 0): 196,
             (5, 1): 217},
 'file 13': {'file latency': 2454,
             (0, 0): 998,
             (0, 1): 216,
             (1, 0): 197,
             (1, 1): 217,
             (6, 0): 197,
             (6, 1): 215,
             (7, 0): 197,
             (7, 1): 217},
 'file 14': {'file latency': 3634,
             (2, 0): 196,
             (2, 1): 217,
             (3, 0): 196,
             (3, 1): 216,
             (4, 0): 197,
             (4, 1): 1217,
             (5, 0): 197,
             (5, 1): 1197},
 'file 15': {'file latency': 3638,
             (0, 0): 1398,
             (0, 1): 1001,
             (1, 0): 196,
             (1, 1): 217,
             (6, 0): 196,
             (6, 1): 217,
             (7, 0): 196,
             (7, 1): 217},
 'file 16': {'file latency': 2454,
             (2, 0): 197,
             (2, 1): 216,
             (3, 0): 197,
             (3, 1): 217,
             (4, 0): 196,
             (4, 1): 216,
             (5, 0): 197,
             (5, 1): 1018},
 'file 17': {'file latency': 5637,
             (0, 0): 197,
             (0, 1): 216,
             (1, 0): 197,
             (1, 1): 1218,
             (6, 0): 196,
             (6, 1): 1018,
             (7, 0): 1378,
             (7, 1): 1217},
 'file 18': {'file latency': 2632,
             (2, 0): 196,
             (2, 1): 1198,
             (3, 0): 196,
             (3, 1): 216,
             (4, 0): 196,
             (4, 1): 217,
             (5, 0): 196,
             (5, 1): 217},
 'file 19': {'file latency': 8038,
             (0, 0): 1398,
             (0, 1): 216,
             (1, 0): 196,
             (1, 1): 2019,
             (6, 0): 1197,
             (6, 1): 996,
             (7, 0): 1798,
             (7, 1): 217},
 'file 2': {'file latency': 6075,
            (2, 0): 197,
            (2, 1): 3078,
            (3, 0): 197,
            (3, 1): 997,
            (4, 0): 197,
            (4, 1): 997,
            (5, 0): 196,
            (5, 1): 216},
 'file 20': {'file latency': 3622,
             (2, 0): 196,
             (2, 1): 217,
             (3, 0): 1198,
             (3, 1): 200,
             (4, 0): 197,
             (4, 1): 216,
