--- Per-File Latency Data ---
{'file 1': {'file latency': 1811,
            (2, 0): 1198,
            (2, 1): 200,
            (3, 0): 196,
            (3, 1): 217},
 'file 10': {'file latency': 3630,
             (4, 0): 197,
             (4, 1): 1217,
             (5, 0): 998,
             (5, 1): 1218},
 'file 100': {'file latency': 826,
              (0, 0): 196,
              (0, 1): 217,
              (1, 0): 197,
              (1, 1): 216},
 'file 101': {'file latency': 2808,
              (2, 0): 196,
              (2, 1): 216,
              (3, 0): 1198,
              (3, 1): 1197},
 'file 102': {'file latency': 3808,
              (4, 0): 196,
              (4, 1): 1218,
              (5, 0): 1398,
              (5, 1): 996},
 'file 103': {'file latency': 1627,
              (6, 0): 197,
              (6, 1): 1017,
              (7, 0): 196,
              (7, 1): 217},
 'file 104': {'file latency': 826,
              (0, 0): 197,
              (0, 1): 216,
              (1, 0): 197,
              (1, 1): 216},
 'file 105': {'file latency': 2628,
              (2, 0): 196,
              (2, 1): 1218,
              (3, 0): 196,
              (3, 1): 1018},
 'file 106': {'file latency': 1627,
              (4, 0): 196,
              (4, 1): 1018,
              (5, 0): 196,
              (5, 1): 217},
 'file 107': {'file latency': 3808,
              (6, 0): 1999,
              (6, 1): 216,
              (7, 0): 196,
              (7, 1): 1397},
 'file 108': {'file latency': 2006,
              (0, 0): 197,
              (0, 1): 217,
              (1, 0): 196,
              (1, 1): 1396},
 'file 109': {'file latency': 1806,
              (2, 0): 196,
              (2, 1): 216,
              (3, 0): 196,
              (3, 1): 1198},
 'file 11': {'file latency': 3830,
             (6, 0): 1198,
             (6, 1): 216,
             (7, 0): 1398,
             (7, 1): 1018},
 'file 110': {'file latency': 4994,
              (4, 0): 2198,
              (4, 1): 200,
              (5, 0): 196,
              (5, 1): 2399},
 'file 111': {'file latency': 2007,
              (6, 0): 197,
              (6, 1): 216,
              (7, 0): 196,
              (7, 1): 1398},
 'file 112': {'file latency': 1627,
              (0, 0): 196,
              (0, 1): 216,
              (1, 0): 999,
              (1, 1): 216},
 'file 113': {'file latency': 825,
              (2, 0): 196,
              (2, 1): 217,
              (3, 0): 196,
              (3, 1): 216},
 'file 114': {'file latency': 1811,
              (4, 0): 196,
              (4, 1): 217,
              (5, 0): 1197,
              (5, 1): 201},
 'file 115': {'file latency': 3008,
              (6, 0): 196,
              (6, 1): 217,
              (7, 0): 1197,
              (7, 1): 1397},
 'file 116': {'file latency': 2408,
              (0, 0): 197,
              (0, 1): 997,
              (1, 0): 997,
              (1, 1): 217},
 'file 117': {'file latency': 826,
              (2, 0): 196,
              (2, 1): 217,
              (3, 0): 196,
              (3, 1): 216},
 'file 118': {'file latency': 2026,
              (4, 0): 196,
              (4, 1): 217,
              (5, 0): 1397,
              (5, 1): 216},
 'file 119': {'file latency': 3213,
              (6, 0): 998,
              (6, 1): 1018,
              (7, 0): 980,
              (7, 1): 217},
 'file 12': {'file latency': 2609,
             (0, 0): 998,
             (0, 1): 216,
             (1, 0): 196,
             (1, 1): 1198},
 'file 120': {'file latency': 1627,
              (0, 0): 197,
              (0, 1): 216,
              (1, 0): 998,
              (1, 1): 216},
 'file 121': {'file latency': 825,
              (2, 0): 196,
              (2, 1): 217,
              (3, 0): 196,
              (3, 1): 216},
 'file 122': {'file latency': 2807,
              (4, 0): 997,
              (4, 1): 216,
              (5, 0): 196,
              (5, 1): 1398},
 'file 123': {'file latency': 1827,
              (6, 0): 196,
              (6, 1): 217,
              (7, 0): 196,
              (7, 1): 1218},
 'file 124': {'file latency': 3009,
              (0, 0): 197,
              (0, 1): 2399,
              (1, 0): 196,
              (1, 1): 217},
 'file 125': {'file latency': 1606,
              (2, 0): 196,
              (2, 1): 998,
              (3, 0): 196,
              (3, 1): 216},
 'file 126': {'file latency': 2808,
              (4, 0): 1398,
              (4, 1): 998,
              (5, 0): 196,
              (5, 1): 216},
 'file 127': {'file latency': 3059,
              (6, 0): 196,
              (6, 1): 1417,
              (7, 0): 1229,
              (7, 1): 216},
 'file 128': {'file latency': 3028,
              (0, 0): 197,
              (0, 1): 1217,
              (1, 0): 195,
              (1, 1): 1418},
 'file 129': {'file latency': 4029,
              (2, 0): 1398,
              (2, 1): 217,
              (3, 0): 2198,
              (3, 1): 216},
 'file 13': {'file latency': 826,
             (2, 0): 197,
             (2, 1): 216,
             (3, 0): 196,
             (3, 1): 217},
 'file 130': {'file latency': 1607,
              (4, 0): 197,
              (4, 1): 997,
              (5, 0): 197,
              (5, 1): 216},
 'file 131': {'file latency': 1626,
              (6, 0): 196,
              (6, 1): 216,
              (7, 0): 997,
              (7, 1): 216},
 'file 132': {'file latency': 3793,
              (0, 0): 1197,
              (0, 1): 201,
              (1, 0): 1197,
              (1, 1): 1198},
 'file 133': {'file latency': 3409,
              (2, 0): 1998,
              (2, 1): 217,
              (3, 0): 196,
              (3, 1): 998},
 'file 134': {'file latency': 2027,
              (4, 0): 196,
              (4, 1): 217,
              (5, 0): 1397,
              (5, 1): 217},
 'file 135': {'file latency': 2608,
              (6, 0): 998,
              (6, 1): 1197,
              (7, 0): 197,
              (7, 1): 216},
 'file 136': {'file latency': 825,
              (0, 0): 196,
              (0, 1): 217,
              (1, 0): 196,
              (1, 1): 216},
 'file 137': {'file latency': 2629,
              (2, 0): 197,
              (2, 1): 1218,
              (3, 0): 196,
              (3, 1): 1018},
 'file 138': {'file latency': 1828,
              (4, 0): 1198,
              (4, 1): 217,
              (5, 0): 196,
              (5, 1): 217},
 'file 139': {'file latency': 1628,
              (6, 0): 197,
              (6, 1): 217,
              (7, 0): 997,
              (7, 1): 217},
 'file 14': {'file latency': 1807,
             (4, 0): 197,
             (4, 1): 1197,
             (5, 0): 197,
             (5, 1): 216},
 'file 140': {'file latency': 825,
              (0, 0): 197,
              (0, 1): 216,
              (1, 0): 196,
              (1, 1): 216},
 'file 141': {'file latency': 1827,
              (2, 0): 197,
              (2, 1): 216,
              (3, 0): 1198,
              (3, 1): 216},
 'file 142': {'file latency': 1811,
              (4, 0): 1198,
              (4, 1): 200,
              (5, 0): 196,
              (5, 1): 216},
 'file 143': {'file latency': 2407,
              (6, 0): 997,
              (6, 1): 997,
              (7, 0): 196,
              (7, 1): 217},
 'file 144': {'file latency': 1627,
              (0, 0): 197,
              (0, 1): 217,
              (1, 0): 997,
              (1, 1): 216},
 'file 145': {'file latency': 3853,
              (2, 0): 1241,
              (2, 1): 217,
              (3, 0): 196,
              (3, 1): 2199},
 'file 146': {'file latency': 3007,
              (4, 0): 196,
              (4, 1): 1417,
              (5, 0): 196,
              (5, 1): 1197},
 'file 147': {'file latency': 814,
              (6, 0): 196,
              (6, 1): 217,
              (7, 0): 196,
              (7, 1): 205},
 'file 148': {'file latency': 1967,
              (0, 0): 196,
              (0, 1): 216,
              (1, 0): 196,
              (1, 1): 1358},
 'file 149': {'file latency': 1627,
              (2, 0): 998,
              (2, 1): 216,
              (3, 0): 196,
              (3, 1): 217},
 'file 15': {'file latency': 2812,
             (6, 0): 197,
             (6, 1): 1417,
             (7, 0): 981,
             (7, 1): 217},
 'file 150': {'file latency': 1629,
              (4, 0): 998,
              (4, 1): 218,
              (5, 0): 196,
              (5, 1): 217},
 'file 151': {'file latency': 2427,
              (6, 0): 197,
              (6, 1): 1017,
              (7, 0): 196,
              (7, 1): 1017},
 'file 152': {'file latency': 826,
              (0, 0): 197,
              (0, 1): 217,
              (1, 0): 196,
              (1, 1): 216},
 'file 153': {'file latency': 825,
              (2, 0): 196,
              (2, 1): 216,
              (3, 0): 197,
              (3, 1): 216},
 'file 154': {'file latency': 826,
              (4, 0): 196,
              (4, 1): 217,
              (5, 0): 196,
              (5, 1): 217},
 'file 155': {'file latency': 2607,
              (6, 0): 196,
              (6, 1): 1198,
              (7, 0): 196,
              (7, 1): 1017},
 'file 156': {'file latency': 3008,
              (0, 0): 196,
              (0, 1): 216,
              (1, 0): 1398,
              (1, 1): 1198},
 'file 157': {'file latency': 2613,
              (2, 0): 1198,
              (2, 1): 200,
              (3, 0): 196,
              (3, 1): 1018},
 'file 158': {'file latency': 2087,
              (4, 0): 1459,
              (4, 1): 216,
              (5, 0): 196,
              (5, 1): 216},
 'file 159': {'file latency': 2028,
              (6, 0): 1398,
              (6, 1): 217,
              (7, 0): 196,
              (7, 1): 217},
 'file 16': {'file latency': 1827,
             (0, 0): 196,
             (0, 1): 217,
             (1, 0): 197,
             (1, 1): 1217},
 'file 160': {'file latency': 2807,
              (0, 0): 1398,
              (0, 1): 997,
              (1, 0): 196,
              (1, 1): 216},
 'file 161': {'file latency': 825,
              (2, 0): 196,
              (2, 1): 216,
              (3, 0): 196,
              (3, 1): 217},
 'file 162': {'file latency': 2627,
              (4, 0): 196,
              (4, 1): 1017,
              (5, 0): 196,
              (5, 1): 1218},
 'file 163': {'file latency': 826,
              (6, 0): 197,
              (6, 1): 216,
              (7, 0): 196,
              (7, 1): 217},
 'file 164': {'file latency': 826,
              (0, 0): 197,
              (0, 1): 217,
              (1, 0): 196,
              (1, 1): 216},
 'file 165': {'file latency': 1626,
              (2, 0): 196,
              (2, 1): 1018,
              (3, 0): 196,
              (3, 1): 216},
 'file 166': {'file latency': 826,
              (4, 0): 197,
              (4, 1): 216,
              (5, 0): 196,
              (5, 1): 216},
 'file 167': {'file latency': 5591,
              (6, 0): 196,
              (6, 1): 2219,
              (7, 0): 2179,
              (7, 1): 997},
 'file 168': {'file latency': 4642,
              (0, 0): 2197,
              (0, 1): 217,
              (1, 0): 2012,
              (1, 1): 216},
 'file 169': {'file latency': 1627,
              (2, 0): 197,
              (2, 1): 216,
              (3, 0): 197,
              (3, 1): 1017},
 'file 17': {'file latency': 1810,
             (2, 0): 196,
             (2, 1): 216,
             (3, 0): 1198,
             (3, 1): 199},
 'file 170': {'file latency': 825,
              (4, 0): 196,
              (4, 1): 217,
              (5, 0): 196,
              (5, 1): 216},
 'file 171': {'file latency': 3008,
              (6, 0): 197,
              (6, 1): 1197,
              (7, 0): 196,
              (7, 1): 1418},
 'file 172': {'file latency': 2027,
              (0, 0): 197,
              (0, 1): 216,
              (1, 0): 1398,
              (1, 1): 216},
 'file 173': {'file latency': 826,
              (2, 0): 197,
              (2, 1): 216,
              (3, 0): 196,
              (3, 1): 217},
 'file 174': {'file latency': 826,
              (4, 0): 197,
              (4, 1): 216,
              (5, 0): 197,
              (5, 1): 216},
 'file 175': {'file latency': 2028,
              (6, 0): 197,
              (6, 1): 217,
              (7, 0): 1398,
              (7, 1): 216},
 'file 176': {'file latency': 827,
              (0, 0): 197,
              (0, 1): 217,
              (1, 0): 196,
              (1, 1): 217},
 'file 177': {'file latency': 2027,
              (2, 0): 197,
              (2, 1): 217,
              (3, 0): 196,
              (3, 1): 1417},
 'file 178': {'file latency': 2612,
              (4, 0): 1998,
              (4, 1): 201,
              (5, 0): 197,
              (5, 1): 216},
 'file 179': {'file latency': 826,
              (6, 0): 197,
              (6, 1): 216,
              (7, 0): 196,
              (7, 1): 217},
 'file 18': {'file latency': 1627,
             (4, 0): 998,
             (4, 1): 216,
             (5, 0): 196,
             (5, 1): 216},
 'file 180': {'file latency': 826,
              (0, 0): 197,
              (0, 1): 216,
              (1, 0): 196,
              (1, 1): 217},
 'file 181': {'file latency': 2809,
              (2, 0): 998,
              (2, 1): 1398,
              (3, 0): 197,
              (3, 1): 216},
 'file 182': {'file latency': 4208,
              (4, 0): 1197,
              (4, 1): 1397,
              (5, 0): 196,
              (5, 1): 1418},
 'file 183': {'file latency': 4531,
              (6, 0): 1340,
              (6, 1): 1998,
              (7, 0): 196,
              (7, 1): 997},
 'file 184': {'file latency': 2027,
              (0, 0): 1398,
              (0, 1): 217,
              (1, 0): 196,
              (1, 1): 216},
 'file 185': {'file latency': 2407,
              (2, 0): 196,
              (2, 1): 998,
              (3, 0): 997,
              (3, 1): 216},
 'file 186': {'file latency': 2026,
              (4, 0): 1398,
              (4, 1): 216,
              (5, 0): 196,
              (5, 1): 216},
 'file 187': {'file latency': 826,
              (6, 0): 197,
              (6, 1): 216,
              (7, 0): 197,
