--- Per-File Latency Data ---
{'file 1': {'file latency': 22010,
            (0, 0): 12455,
            (0, 1): 12476,
            (1, 0): 12475,
            (1, 1): 11295,
            (2, 0): 10674,
            (2, 1): 9676,
            (3, 0): 9672,
            (3, 1): 8691,
            (4, 0): 9688,
            (4, 1): 7893,
            (5, 0): 8966,
            (5, 1): 9787,
            (6, 0): 14239,
            (6, 1): 14258,
            (7, 0): 13256,
            (7, 1): 13277},
 'file 10': {'file latency': 18309,
             (0, 0): 10235,
             (0, 1): 11036,
             (1, 0): 11016,
             (1, 1): 10236,
             (2, 0): 11016,
             (2, 1): 10035,
             (3, 0): 9835,
             (3, 1): 9855,
             (4, 0): 10636,
             (4, 1): 9654,
             (5, 0): 10451,
             (5, 1): 10252,
             (6, 0): 9256,
             (6, 1): 10256,
             (7, 0): 10235,
             (7, 1): 10256},
 'file 100': {'file latency': 16780,
              (0, 0): 10490,
              (0, 1): 10891,
              (1, 0): 10870,
              (1, 1): 10890,
              (2, 0): 12071,
              (2, 1): 11290,
              (3, 0): 11269,
              (3, 1): 11290,
              (4, 0): 11270,
              (4, 1): 11290,
              (5, 0): 11269,
              (5, 1): 10488,
              (6, 0): 6705,
              (6, 1): 7506,
              (7, 0): 8288,
              (7, 1): 8308},
 'file 11': {'file latency': 22174,
             (0, 0): 10495,
             (0, 1): 10096,
             (1, 0): 11275,
             (1, 1): 12310,
             (2, 0): 12291,
             (2, 1): 12311,
             (3, 0): 11289,
             (3, 1): 11309,
             (4, 0): 11289,
             (4, 1): 11310,
             (5, 0): 10488,
             (5, 1): 10509,
             (6, 0): 12077,
             (6, 1): 11297,
             (7, 0): 10496,
             (7, 1): 10516},
 'file 12': {'file latency': 11715,
             (0, 0): 6846,
             (0, 1): 7046,
             (1, 0): 7025,
             (1, 1): 7046,
             (2, 0): 7026,
             (2, 1): 6044,
             (3, 0): 6041,
             (3, 1): 6061,
             (4, 0): 5261,
             (4, 1): 5281,
             (5, 0): 4481,
             (5, 1): 4501,
             (6, 0): 7627,
             (6, 1): 7646,
             (7, 0): 7627,
             (7, 1): 7646},
 'file 13': {'file latency': 17620,
             (0, 0): 7884,
             (0, 1): 7905,
             (1, 0): 7943,
             (1, 1): 7963,
             (2, 0): 6962,
             (2, 1): 7182,
             (3, 0): 7161,
             (3, 1): 7182,
             (4, 0): 7161,
             (4, 1): 7962,
             (5, 0): 9945,
             (5, 1): 10350,
             (6, 0): 8485,
             (6, 1): 6903,
             (7, 0): 6882,
             (7, 1): 7904},
 'file 14': {'file latency': 15347,
             (0, 0): 10255,
             (0, 1): 10274,
             (1, 0): 9254,
             (1, 1): 9274,
             (2, 0): 9254,
             (2, 1): 8272,
             (3, 0): 8268,
             (3, 1): 8289,
             (4, 0): 8268,
             (4, 1): 8289,
             (5, 0): 8453,
             (5, 1): 7688,
             (6, 0): 8072,
             (6, 1): 8091,
             (7, 0): 9273,
             (7, 1): 10275},
 'file 15': {'file latency': 10997,
             (0, 0): 7864,
