--- Per-File Latency Data ---
{'file 1': {'file latency': 5689,
            (0, 0): 197,
            (0, 1): 1017,
            (1, 0): 196,
            (1, 1): 217,
            (2, 0): 196,
            (2, 1): 1018,
            (3, 0): 196,
            (3, 1): 1017,
            (4, 0): 197,
            (4, 1): 216,
            (5, 0): 197,
            (5, 1): 216,
            (6, 0): 197,
            (6, 1): 217,
            (7, 0): 196,
            (7, 1): 199},
 'file 10': {'file latency': 11438,
             (0, 0): 1397,
             (0, 1): 781,
             (1, 0): 1398,
             (1, 1): 217,
             (2, 0): 196,
             (2, 1): 216,
             (3, 0): 196,
             (3, 1): 217,
             (4, 0): 1957,
             (4, 1): 1018,
             (5, 0): 197,
             (5, 1): 1018,
             (6, 0): 196,
             (6, 1): 217,
             (7, 0): 998,
             (7, 1): 1217},
 'file 100': {'file latency': 10448,
              (0, 0): 998,
              (0, 1): 217,
              (1, 0): 196,
              (1, 1): 1197,
              (2, 0): 1398,
              (2, 1): 217,
              (3, 0): 1197,
              (3, 1): 998,
              (4, 0): 197,
              (4, 1): 2599,
              (5, 0): 197,
              (5, 1): 211,
              (6, 0): 197,
              (6, 1): 216,
              (7, 0): 197,
              (7, 1): 216},
 'file 11': {'file latency': 6092,
             (0, 0): 197,
             (0, 1): 216,
             (1, 0): 1198,
             (1, 1): 200,
             (2, 0): 197,
             (2, 1): 216,
             (3, 0): 197,
             (3, 1): 216,
             (4, 0): 197,
             (4, 1): 216,
             (5, 0): 196,
             (5, 1): 1218,
             (6, 0): 197,
             (6, 1): 216,
             (7, 0): 197,
             (7, 1): 1017},
 'file 12': {'file latency': 8073,
             (0, 0): 197,
             (0, 1): 216,
             (1, 0): 1198,
             (1, 1): 1017,
             (2, 0): 197,
             (2, 1): 216,
             (3, 0): 197,
             (3, 1): 217,
             (4, 0): 196,
             (4, 1): 1397,
             (5, 0): 1197,
             (5, 1): 201,
             (6, 0): 197,
             (6, 1): 217,
             (7, 0): 997,
             (7, 1): 216},
 'file 13': {'file latency': 8693,
             (0, 0): 998,
             (0, 1): 217,
             (1, 0): 230,
             (1, 1): 218,
             (2, 0): 196,
             (2, 1): 216,
             (3, 0): 1198,
             (3, 1): 200,
             (4, 0): 998,
             (4, 1): 216,
             (5, 0): 1198,
             (5, 1): 200,
             (6, 0): 996,
             (6, 1): 217,
             (7, 0): 196,
             (7, 1): 1198},
 'file 14': {'file latency': 10835,
             (0, 0): 197,
             (0, 1): 1198,
             (1, 0): 196,
             (1, 1): 217,
             (2, 0): 197,
             (2, 1): 216,
             (3, 0): 196,
             (3, 1): 1198,
             (4, 0): 196,
             (4, 1): 217,
             (5, 0): 198,
             (5, 1): 2219,
             (6, 0): 1398,
             (6, 1): 998,
             (7, 0): 197,
             (7, 1): 1797},
 'file 15': {'file latency': 9911,
             (0, 0): 1198,
             (0, 1): 216,
             (1, 0): 1398,
             (1, 1): 216,
             (2, 0): 998,
             (2, 1): 216,
             (3, 0): 997,
             (3, 1): 217,
             (4, 0): 197,
             (4, 1): 217,
             (5, 0): 1197,
             (5, 1): 216,
             (6, 0): 196,
             (6, 1): 1218,
             (7, 0): 997,
             (7, 1): 217},
 'file 16': {'file latency': 7314,
             (0, 0): 197,
