--- Per-File Latency Data ---
{'file 1': {'file latency': 4547,
            (0, 0): 2881,
            (1, 0): 2882,
            (2, 0): 2881,
            (3, 0): 2882,
            (4, 0): 2681,
            (5, 0): 2681,
            (6, 0): 2900,
            (7, 0): 2880},
 'file 10': {'file latency': 5190,
             (0, 0): 2722,
             (1, 0): 2721,
             (2, 0): 2721,
             (3, 0): 3521,
             (4, 0): 2721,
             (5, 0): 2721,
             (6, 0): 2722,
             (7, 0): 3503},
 'file 100': {'file latency': 4408,
              (0, 0): 2721,
              (1, 0): 2722,
              (2, 0): 2721,
              (3, 0): 2722,
              (4, 0): 2721,
              (5, 0): 3523,
              (6, 0): 2720,
              (7, 0): 2721},
 'file 101': {'file latency': 2024,
              (0, 0): 1137,
              (1, 0): 1138,
              (2, 0): 1138,
              (3, 0): 1139,
              (4, 0): 1140,
              (5, 0): 1139,
              (6, 0): 1138,
              (7, 0): 1137},
 'file 102': {'file latency': 2827,
              (0, 0): 1941,
              (1, 0): 1941,
              (2, 0): 1941,
              (3, 0): 1940,
              (4, 0): 1941,
              (5, 0): 1941,
              (6, 0): 1139,
              (7, 0): 1940},
 'file 103': {'file latency': 2809,
              (0, 0): 1142,
              (1, 0): 1142,
              (2, 0): 1922,
              (3, 0): 1923,
              (4, 0): 1923,
              (5, 0): 1922,
              (6, 0): 1141,
              (7, 0): 1141},
 'file 104': {'file latency': 2026,
              (0, 0): 1140,
              (1, 0): 1140,
              (2, 0): 1139,
              (3, 0): 1140,
              (4, 0): 1139,
              (5, 0): 1140,
              (6, 0): 1140,
              (7, 0): 1140},
 'file 105': {'file latency': 6813,
              (0, 0): 4324,
              (1, 0): 4323,
              (2, 0): 5125,
              (3, 0): 4323,
              (4, 0): 4323,
              (5, 0): 3523,
              (6, 0): 4324,
              (7, 0): 4323},
 'file 106': {'file latency': 6172,
              (0, 0): 2722,
              (1, 0): 2722,
              (2, 0): 3502,
              (3, 0): 4484,
              (4, 0): 2901,
              (5, 0): 3703,
              (6, 0): 2722,
              (7, 0): 2722},
 'file 107': {'file latency': 2808,
              (0, 0): 1921,
              (1, 0): 1921,
              (2, 0): 1921,
              (3, 0): 1920,
              (4, 0): 1920,
              (5, 0): 1139,
              (6, 0): 1922,
              (7, 0): 1921},
 'file 108': {'file latency': 3608,
              (0, 0): 1139,
              (1, 0): 1941,
              (2, 0): 2721,
              (3, 0): 2721,
              (4, 0): 2721,
              (5, 0): 2722,
              (6, 0): 1140,
              (7, 0): 1139},
 'file 109': {'file latency': 4387,
              (0, 0): 3501,
              (1, 0): 2721,
              (2, 0): 2721,
              (3, 0): 2721,
              (4, 0): 1939,
              (5, 0): 1940,
              (6, 0): 3501,
              (7, 0): 3501},
 'file 11': {'file latency': 2805,
             (0, 0): 1921,
             (1, 0): 1920,
             (2, 0): 1919,
             (3, 0): 1920,
             (4, 0): 1920,
             (5, 0): 1918,
             (6, 0): 1139,
             (7, 0): 1920},
 'file 110': {'file latency': 3025,
              (0, 0): 2140,
              (1, 0): 1138,
              (2, 0): 1138,
              (3, 0): 1138,
              (4, 0): 1138,
              (5, 0): 1138,
              (6, 0): 2139,
              (7, 0): 2139},
 'file 111': {'file latency': 6372,
              (0, 0): 4484,
              (1, 0): 4484,
              (2, 0): 3703,
              (3, 0): 4704,
              (4, 0): 4705,
              (5, 0): 3724,
              (6, 0): 4483,
              (7, 0): 4483},
 'file 112': {'file latency': 5420,
              (0, 0): 2943,
              (1, 0): 2942,
              (2, 0): 3743,
              (3, 0): 3743,
              (4, 0): 3743,
              (5, 0): 4533,
              (6, 0): 1941,
              (7, 0): 1941},
 'file 113': {'file latency': 2806,
              (0, 0): 1138,
              (1, 0): 1138,
              (2, 0): 1138,
              (3, 0): 1138,
              (4, 0): 1138,
              (5, 0): 1139,
              (6, 0): 1920,
              (7, 0): 1138},
