--- Per-File Latency Data ---
{'file 1': {'file latency': 6550,
            (0, 0): 3171,
            (1, 0): 3171,
            (2, 0): 3171,
            (3, 0): 5304,
            (3, 1): 128,
            (4, 0): 4482,
            (4, 1): 4502,
            (5, 0): 5283,
            (5, 1): 127,
            (6, 0): 5263,
            (6, 1): 2476,
            (7, 0): 3278,
            (7, 1): 126},
 'file 10': {'file latency': 6764,
             (0, 0): 2933,
             (1, 0): 3713,
             (1, 1): 126,
             (2, 0): 3819,
             (2, 1): 3840,
             (3, 0): 5277,
             (3, 1): 126,
             (4, 0): 6153,
             (4, 1): 126,
             (5, 0): 6279,
             (5, 1): 1458,
             (6, 0): 6172,
             (7, 0): 3039,
             (7, 1): 126},
 'file 100': {'file latency': 7227,
              (0, 0): 3451,
              (0, 1): 2351,
              (1, 0): 3556,
              (1, 1): 6402,
              (2, 0): 6403,
              (3, 0): 6403,
              (3, 1): 127,
              (4, 0): 6384,
              (4, 1): 1456,
              (5, 0): 6490,
              (5, 1): 126,
              (6, 0): 5794,
              (6, 1): 127,
              (7, 0): 4271},
 'file 101': {'file latency': 7068,
              (0, 0): 6476,
              (0, 1): 6497,
              (1, 0): 6476,
              (1, 1): 3359,
              (2, 0): 5782,
              (3, 0): 3331,
              (3, 1): 3351,
              (4, 0): 3331,
              (4, 1): 3346,
              (5, 0): 4127,
              (5, 1): 126,
              (6, 0): 3232,
              (6, 1): 3253,
              (7, 0): 6496},
 'file 102': {'file latency': 6755,
              (0, 0): 5235,
              (1, 0): 2237,
              (1, 1): 127,
              (2, 0): 2126,
              (3, 0): 4116,
              (3, 1): 2126,
              (4, 0): 4242,
              (4, 1): 127,
              (5, 0): 4116,
              (5, 1): 2934,
              (6, 0): 5023,
              (6, 1): 126,
              (7, 0): 5129,
              (7, 1): 907},
 'file 103': {'file latency': 6878,
              (0, 0): 2805,
              (0, 1): 927,
              (1, 0): 6751,
              (1, 1): 126,
              (2, 0): 6646,
              (2, 1): 907,
              (3, 0): 2932,
              (3, 1): 127,
              (4, 0): 2825,
              (5, 0): 2826,
              (6, 0): 2806,
              (6, 1): 126,
              (7, 0): 2932,
              (7, 1): 127},
 'file 104': {'file latency': 7284,
              (0, 0): 4899,
              (0, 1): 126,
              (1, 0): 5006,
              (1, 1): 2344,
              (2, 0): 4331,
              (2, 1): 126,
              (3, 0): 4457,
              (4, 0): 7050,
              (5, 0): 7031,
              (5, 1): 2473,
              (6, 0): 4793,
              (6, 1): 126,
              (7, 0): 4919,
              (7, 1): 127},
 'file 105': {'file latency': 7344,
              (0, 0): 6859,
              (1, 0): 6838,
              (1, 1): 2345,
              (2, 0): 6965,
              (2, 1): 127,
              (3, 0): 4855,
              (4, 0): 4854,
              (4, 1): 126,
              (5, 0): 4728,
              (5, 1): 4729,
              (6, 0): 3126,
              (6, 1): 3146,
              (7, 0): 6859},
 'file 106': {'file latency': 7219,
              (0, 0): 6501,
              (0, 1): 127,
              (1, 0): 2894,
              (1, 1): 1563,
              (2, 0): 2787,
              (3, 0): 2767,
              (3, 1): 2787,
              (4, 0): 4330,
              (4, 1): 3001,
              (5, 0): 4224,
              (5, 1): 127,
              (6, 0): 5006,
              (7, 0): 5806,
              (7, 1): 3001},
 'file 107': {'file latency': 7031,
              (0, 0): 3040,
              (1, 0): 2260,
              (2, 0): 5153,
              (2, 1): 5172,
              (3, 0): 5153,
              (3, 1): 5173,
              (4, 0): 5152,
              (4, 1): 1565,
              (5, 0): 6059,
              (5, 1): 6079,
              (6, 0): 6079,
              (7, 0): 6079,
              (7, 1): 126},
 'file 108': {'file latency': 7008,
              (0, 0): 3907,
              (0, 1): 126,
              (1, 0): 5108,
              (1, 1): 5128,
              (2, 0): 5109,
              (2, 1): 126,
              (3, 0): 5235,
              (3, 1): 1350,
              (4, 0): 5215,
              (4, 1): 126,
              (5, 0): 5341,
              (5, 1): 2576,
              (6, 0): 6039,
              (6, 1): 126,
              (7, 0): 6039,
              (7, 1): 127},
 'file 109': {'file latency': 6798,
              (0, 0): 2048,
              (0, 1): 126,
              (1, 0): 5066,
              (1, 1): 928,
              (2, 0): 4139,
              (2, 1): 907,
              (3, 0): 5026,
              (3, 1): 5046,
              (4, 0): 5046,
              (4, 1): 2132,
              (5, 0): 4919,
              (5, 1): 127,
              (6, 0): 2133,
              (7, 0): 2133,
              (7, 1): 907},
 'file 11': {'file latency': 6225,
             (0, 0): 5972,
             (1, 0): 5972,
             (1, 1): 126,
             (2, 0): 3927,
             (2, 1): 3947,
             (3, 0): 3947,
             (3, 1): 127,
             (4, 0): 3820,
             (4, 1): 127,
             (5, 0): 3146,
             (5, 1): 1709,
             (6, 0): 1458,
             (7, 0): 2259,
             (7, 1): 126},
 'file 110': {'file latency': 6360,
              (0, 0): 5369,
              (0, 1): 5389,
              (1, 0): 5389,
              (1, 1): 127,
              (2, 0): 5283,
              (2, 1): 126,
              (3, 0): 5282,
              (4, 0): 5283,
              (5, 0): 4039,
              (5, 1): 4060,
              (6, 0): 4059,
