--- Per-File Latency Data ---
{'file 1': {'file latency': 1536,
            (0, 0, 0): 23,
            (0, 0, 1): 22,
            (0, 1, 0): 22,
            (0, 1, 1): 23,
            (0, 2, 0): 22,
            (0, 2, 1): 22,
            (0, 3, 0): 23,
            (0, 3, 1): 22,
            (0, 4, 0): 42,
            (0, 4, 1): 42,
            (1, 0, 0): 22,
            (1, 0, 1): 23,
            (1, 1, 0): 22,
            (1, 1, 1): 22,
            (1, 2, 0): 23,
            (1, 2, 1): 22,
            (1, 3, 0): 23,
            (1, 3, 1): 22,
            (1, 4, 0): 42,
            (1, 4, 1): 42,
            (2, 0, 0): 22,
            (2, 0, 1): 22,
            (2, 1, 0): 22,
            (2, 1, 1): 23,
            (2, 2, 0): 22,
            (2, 2, 1): 22,
            (2, 3, 0): 23,
            (2, 3, 1): 22,
            (2, 4, 0): 43,
            (2, 4, 1): 42,
            (3, 0, 0): 22,
            (3, 0, 1): 23,
            (3, 1, 0): 23,
            (3, 1, 1): 23,
            (3, 2, 0): 23,
            (3, 2, 1): 42,
            (3, 3, 0): 22,
            (3, 4, 0): 42,
            (4, 0, 0): 23,
            (4, 1, 0): 22,
            (4, 2, 0): 22,
            (4, 3, 0): 22,
            (4, 4, 0): 42,
            (5, 0, 0): 22,
            (5, 1, 0): 22,
            (5, 2, 0): 23,
            (5, 3, 0): 22,
            (5, 4, 0): 42,
            (6, 0, 0): 22,
            (6, 1, 0): 23,
            (6, 2, 0): 22,
            (6, 3, 0): 22,
            (6, 4, 0): 42,
            (7, 0, 0): 23,
            (7, 1, 0): 22,
            (7, 2, 0): 22,
            (7, 3, 0): 23,
            (7, 4, 0): 42},
 'file 10': {'file latency': 1530,
             (0, 0, 14): 22,
             (0, 1, 14): 23,
             (0, 2, 14): 22,
             (0, 3, 14): 22,
             (0, 4, 14): 42,
             (1, 0, 14): 22,
             (1, 1, 14): 23,
             (1, 2, 14): 22,
             (1, 3, 14): 22,
             (1, 4, 14): 42,
             (2, 0, 14): 22,
             (2, 1, 14): 22,
             (2, 2, 14): 23,
             (2, 3, 14): 22,
             (2, 4, 14): 42,
             (3, 0, 14): 22,
             (3, 1, 14): 22,
             (3, 2, 14): 23,
             (3, 3, 9): 22,
             (3, 4, 9): 42,
             (4, 0, 13): 22,
             (4, 0, 14): 23,
             (4, 1, 13): 23,
             (4, 1, 14): 22,
             (4, 2, 13): 22,
             (4, 2, 14): 22,
             (4, 3, 13): 22,
             (4, 3, 14): 22,
             (4, 4, 13): 42,
             (4, 4, 14): 43,
             (5, 0, 13): 22,
             (5, 0, 14): 22,
             (5, 1, 13): 22,
             (5, 1, 14): 22,
