--- Per-File Latency Data ---
{'file 1': {'file latency': 175,
            (0, 0): 42,
            (7, 0): 23,
            (7, 1): 23,
            (7, 2): 22,
            (7, 3): 22,
            (7, 4): 43},
 'file 10': {'file latency': 155,
             (6, 0): 23,
             (6, 1): 23,
             (6, 2): 22,
             (6, 3): 23,
             (6, 4): 22,
             (6, 5): 42},
 'file 2': {'file latency': 155,
            (1, 0): 23,
            (1, 1): 22,
            (1, 2): 23,
            (1, 3): 22,
            (1, 4): 22,
            (1, 5): 43},
 'file 3': {'file latency': 174,
            (2, 0): 22,
            (2, 1): 22,
            (2, 2): 23,
            (2, 3): 22,
            (2, 4): 42,
            (3, 0): 43},
 'file 4': {'file latency': 174,
            (4, 0): 22,
            (4, 1): 23,
            (4, 2): 22,
            (4, 3): 22,
            (4, 4): 43,
            (5, 0): 42},
 'file 5': {'file latency': 154,
            (6, 0): 22,
            (6, 1): 23,
            (6, 2): 23,
            (6, 3): 22,
            (6, 4): 22,
            (6, 5): 42},
 'file 6': {'file latency': 153,
            (7, 0): 23,
            (7, 1): 22,
            (7, 2): 22,
            (7, 3): 22,
            (7, 4): 22,
            (7, 5): 42},
 'file 7': {'file latency': 175,
            (0, 0): 23,
            (0, 1): 22,
            (0, 2): 22,
            (0, 3): 22,
            (0, 4): 43,
            (1, 0): 43},
 'file 8': {'file latency': 175,
            (2, 0): 23,
            (2, 1): 22,
            (2, 2): 22,
            (2, 3): 23,
            (2, 4): 42,
            (3, 0): 43},
 'file 9': {'file latency': 198,
            (4, 0): 24,
            (4, 1): 22,
            (4, 2): 22,
            (4, 3): 22,
            (4, 4): 23,
            (4, 5): 42,
            (5, 0): 42}}

--- Latency Statistics ---
Number of samples: 10
Minimum latency:   153
Maximum latency:   198
Average latency:   168.80
Standard deviation: 14.42
