--- Per-File Latency Data ---
{'file 1': {'file latency': 1423,
            (0, 0, 0): 23,
            (0, 0, 1): 23,
            (0, 1, 0): 22,
            (0, 1, 1): 22,
            (0, 2, 0): 22,
            (0, 2, 1): 22,
            (0, 3, 0): 22,
            (0, 3, 1): 22,
            (0, 4, 0): 22,
            (0, 4, 1): 22,
            (0, 5, 0): 42,
            (0, 5, 1): 43,
            (1, 0, 0): 22,
            (1, 0, 1): 42,
            (1, 1, 0): 22,
            (1, 2, 0): 22,
            (1, 3, 0): 22,
            (1, 4, 0): 22,
            (1, 5, 0): 42,
            (2, 0, 0): 22,
            (2, 1, 0): 23,
            (2, 2, 0): 22,
            (2, 3, 0): 22,
            (2, 4, 0): 23,
            (2, 5, 0): 42,
            (3, 0, 0): 23,
            (3, 1, 0): 22,
            (3, 2, 0): 22,
            (3, 3, 0): 22,
            (3, 4, 0): 22,
            (3, 5, 0): 42,
            (4, 0, 0): 23,
            (4, 1, 0): 22,
            (4, 2, 0): 22,
            (4, 3, 0): 22,
            (4, 4, 0): 22,
            (4, 5, 0): 42,
            (5, 0, 0): 23,
            (5, 1, 0): 22,
            (5, 2, 0): 22,
            (5, 3, 0): 22,
            (5, 4, 0): 22,
            (5, 5, 0): 43,
            (6, 0, 0): 22,
            (6, 1, 0): 22,
            (6, 2, 0): 22,
            (6, 3, 0): 22,
            (6, 4, 0): 23,
            (6, 5, 0): 42,
            (7, 0, 0): 22,
            (7, 1, 0): 22,
            (7, 2, 0): 22,
            (7, 3, 0): 22,
            (7, 4, 0): 22,
            (7, 5, 0): 42},
 'file 10': {'file latency': 1424,
             (0, 0, 12): 22,
             (0, 1, 12): 23,
             (0, 2, 12): 22,
             (0, 3, 12): 23,
             (0, 4, 12): 22,
             (0, 5, 12): 42,
             (1, 0, 12): 22,
             (1, 1, 9): 22,
             (1, 2, 9): 23,
             (1, 3, 9): 22,
             (1, 4, 9): 22,
             (1, 5, 9): 43,
             (2, 0, 11): 22,
             (2, 0, 12): 22,
             (2, 1, 11): 22,
             (2, 1, 12): 23,
             (2, 2, 11): 22,
             (2, 2, 12): 22,
             (2, 3, 11): 23,
             (2, 3, 12): 22,
             (2, 4, 11): 22,
             (2, 4, 12): 22,
             (2, 5, 11): 42,
             (2, 5, 12): 43,
             (3, 0, 11): 22,
             (3, 0, 12): 42,
             (3, 1, 9): 22,
             (3, 2, 9): 23,
             (3, 3, 9): 22,
             (3, 4, 9): 22,
             (3, 5, 9): 43,
             (4, 0, 11): 22,
             (4, 1, 11): 22,
             (4, 2, 11): 22,
             (4, 3, 11): 22,
             (4, 4, 11): 22,
             (4, 5, 11): 42,
             (5, 0, 11): 22,
             (5, 1, 9): 23,
             (5, 2, 9): 22,
             (5, 3, 9): 22,
             (5, 4, 9): 23,
             (5, 5, 9): 42,
             (6, 0, 11): 22,
             (6, 1, 11): 22,
             (6, 2, 11): 22,
             (6, 3, 11): 22,
             (6, 4, 11): 23,
             (6, 5, 11): 42,
             (7, 0, 11): 22,
             (7, 1, 9): 22,
             (7, 2, 9): 22,
             (7, 3, 9): 23,
             (7, 4, 9): 22,
             (7, 5, 9): 43},
 'file 100': {'file latency': 1428,
              (0, 0, 124): 22,
              (0, 1, 124): 23,
              (0, 2, 124): 22,
              (0, 3, 124): 22,
              (0, 4, 124): 22,
              (0, 5, 124): 43,
              (1, 0, 124): 22,
              (1, 1, 99): 23,
              (1, 2, 99): 22,
              (1, 3, 99): 23,
              (1, 4, 99): 22,
              (1, 5, 99): 43,
              (2, 0, 124): 22,
              (2, 1, 124): 24,
