--- Per-File Latency Data ---
{'file 1': {'file latency': 124, (6, 0): 124},
 'file 10': {'file latency': 125, (7, 0): 125},
 'file 100': {'file latency': 124, (1, 0): 124},
 'file 101': {'file latency': 125, (2, 0): 125},
 'file 102': {'file latency': 124, (3, 0): 124},
 'file 103': {'file latency': 124, (4, 0): 124},
 'file 104': {'file latency': 124, (5, 0): 124},
 'file 105': {'file latency': 125, (6, 0): 125},
 'file 106': {'file latency': 125, (7, 0): 125},
 'file 107': {'file latency': 125, (0, 0): 125},
 'file 108': {'file latency': 125, (1, 0): 125},
 'file 109': {'file latency': 125, (2, 0): 125},
 'file 11': {'file latency': 125, (0, 0): 125},
 'file 110': {'file latency': 125, (3, 0): 125},
 'file 111': {'file latency': 126, (4, 0): 126},
 'file 112': {'file latency': 125, (5, 0): 125},
 'file 113': {'file latency': 125, (6, 0): 125},
 'file 114': {'file latency': 124, (7, 0): 124},
 'file 115': {'file latency': 125, (0, 0): 125},
 'file 116': {'file latency': 125, (1, 0): 125},
 'file 117': {'file latency': 125, (2, 0): 125},
 'file 118': {'file latency': 124, (3, 0): 124},
 'file 119': {'file latency': 125, (4, 0): 125},
 'file 12': {'file latency': 125, (1, 0): 125},
 'file 120': {'file latency': 1133, (5, 0): 1133},
 'file 121': {'file latency': 125, (6, 0): 125},
 'file 122': {'file latency': 124, (7, 0): 124},
 'file 123': {'file latency': 125, (0, 0): 125},
 'file 124': {'file latency': 125, (1, 0): 125},
 'file 125': {'file latency': 124, (2, 0): 124},
 'file 126': {'file latency': 125, (3, 0): 125},
 'file 127': {'file latency': 124, (4, 0): 124},
 'file 128': {'file latency': 125, (5, 0): 125},
 'file 129': {'file latency': 1126, (6, 0): 1126},
 'file 13': {'file latency': 125, (2, 0): 125},
 'file 130': {'file latency': 125, (7, 0): 125},
 'file 131': {'file latency': 125, (0, 0): 125},
 'file 132': {'file latency': 125, (1, 0): 125},
 'file 133': {'file latency': 125, (2, 0): 125},
 'file 134': {'file latency': 125, (3, 0): 125},
 'file 135': {'file latency': 1126, (4, 0): 1126},
 'file 136': {'file latency': 124, (5, 0): 124},
 'file 137': {'file latency': 125, (6, 0): 125},
 'file 138': {'file latency': 125, (7, 0): 125},
 'file 139': {'file latency': 125, (0, 0): 125},
 'file 14': {'file latency': 124, (3, 0): 124},
 'file 140': {'file latency': 125, (1, 0): 125},
 'file 141': {'file latency': 124, (2, 0): 124},
 'file 142': {'file latency': 125, (3, 0): 125},
 'file 143': {'file latency': 1106, (4, 0): 1106},
 'file 144': {'file latency': 125, (5, 0): 125},
 'file 145': {'file latency': 125, (6, 0): 125},
 'file 146': {'file latency': 1106, (7, 0): 1106},
 'file 147': {'file latency': 125, (0, 0): 125},
 'file 148': {'file latency': 124, (1, 0): 124},
 'file 149': {'file latency': 126, (2, 0): 126},
 'file 15': {'file latency': 124, (4, 0): 124},
 'file 150': {'file latency': 1126, (3, 0): 1126},
 'file 151': {'file latency': 125, (4, 0): 125},
 'file 152': {'file latency': 1126, (5, 0): 1126},
 'file 153': {'file latency': 124, (6, 0): 124},
 'file 154': {'file latency': 1105, (7, 0): 1105},
 'file 155': {'file latency': 1326, (0, 0): 1326},
 'file 156': {'file latency': 125, (1, 0): 125},
 'file 157': {'file latency': 126, (2, 0): 126},
 'file 158': {'file latency': 125, (3, 0): 125},
 'file 159': {'file latency': 124, (4, 0): 124},
 'file 16': {'file latency': 1126, (5, 0): 1126},
 'file 160': {'file latency': 125, (5, 0): 125},
 'file 161': {'file latency': 125, (6, 0): 125},
 'file 162': {'file latency': 125, (7, 0): 125},
 'file 163': {'file latency': 125, (0, 0): 125},
 'file 164': {'file latency': 125, (1, 0): 125},
 'file 165': {'file latency': 124, (2, 0): 124},
 'file 166': {'file latency': 124, (3, 0): 124},
 'file 167': {'file latency': 124, (4, 0): 124},
 'file 168': {'file latency': 125, (5, 0): 125},
 'file 169': {'file latency': 125, (6, 0): 125},
 'file 17': {'file latency': 125, (6, 0): 125},
 'file 170': {'file latency': 125, (7, 0): 125},
 'file 171': {'file latency': 125, (0, 0): 125},
 'file 172': {'file latency': 124, (1, 0): 124},
 'file 173': {'file latency': 125, (2, 0): 125},
 'file 174': {'file latency': 125, (3, 0): 125},
 'file 175': {'file latency': 124, (4, 0): 124},
 'file 176': {'file latency': 125, (5, 0): 125},
 'file 177': {'file latency': 1105, (6, 0): 1105},
 'file 178': {'file latency': 125, (7, 0): 125},
 'file 179': {'file latency': 124, (0, 0): 124},
 'file 18': {'file latency': 124, (7, 0): 124},
 'file 180': {'file latency': 125, (1, 0): 125},
 'file 181': {'file latency': 124, (2, 0): 124},
 'file 182': {'file latency': 125, (3, 0): 125},
 'file 183': {'file latency': 125, (4, 0): 125},
 'file 184': {'file latency': 125, (5, 0): 125},
 'file 185': {'file latency': 1326, (6, 0): 1326},
 'file 186': {'file latency': 124, (7, 0): 124},
 'file 187': {'file latency': 125, (0, 0): 125},
 'file 188': {'file latency': 125, (1, 0): 125},
 'file 189': {'file latency': 125, (2, 0): 125},
 'file 19': {'file latency': 125, (0, 0): 125},
 'file 190': {'file latency': 125, (3, 0): 125},
 'file 191': {'file latency': 124, (4, 0): 124},
 'file 192': {'file latency': 124, (5, 0): 124},
 'file 193': {'file latency': 124, (6, 0): 124},
 'file 194': {'file latency': 125, (7, 0): 125},
 'file 195': {'file latency': 124, (0, 0): 124},
 'file 196': {'file latency': 124, (1, 0): 124},
 'file 197': {'file latency': 1105, (2, 0): 1105},
 'file 198': {'file latency': 124, (3, 0): 124},
 'file 199': {'file latency': 124, (4, 0): 124},
 'file 2': {'file latency': 124, (7, 0): 124},
 'file 20': {'file latency': 1326, (1, 0): 1326},
 'file 200': {'file latency': 125, (5, 0): 125},
 'file 201': {'file latency': 1295, (6, 0): 1295},
 'file 202': {'file latency': 125, (7, 0): 125},
