--- Per-File Latency Data ---
{'file 1': {'file latency': 498,
            (2, 0): 125,
            (3, 0): 124,
            (4, 0): 124,
            (5, 0): 125},
 'file 10': {'file latency': 498,
             (0, 0): 124,
             (1, 0): 124,
             (6, 0): 125,
             (7, 0): 125},
 'file 100': {'file latency': 498,
              (0, 0): 124,
              (1, 0): 125,
              (6, 0): 125,
              (7, 0): 124},
 'file 11': {'file latency': 497,
             (2, 0): 125,
             (3, 0): 124,
             (4, 0): 124,
             (5, 0): 124},
 'file 12': {'file latency': 1500,
             (0, 0): 125,
             (1, 0): 125,
             (6, 0): 1126,
             (7, 0): 124},
 'file 13': {'file latency': 1500,
             (2, 0): 1126,
             (3, 0): 124,
             (4, 0): 125,
             (5, 0): 125},
 'file 14': {'file latency': 498,
             (0, 0): 125,
             (1, 0): 124,
             (6, 0): 125,
             (7, 0): 124},
 'file 15': {'file latency': 498,
             (2, 0): 125,
             (3, 0): 124,
             (4, 0): 124,
             (5, 0): 125},
 'file 16': {'file latency': 500,
             (0, 0): 125,
             (1, 0): 125,
             (6, 0): 125,
             (7, 0): 125},
 'file 17': {'file latency': 498,
             (2, 0): 125,
             (3, 0): 124,
             (4, 0): 124,
             (5, 0): 125},
 'file 18': {'file latency': 498,
             (0, 0): 124,
             (1, 0): 125,
             (6, 0): 124,
             (7, 0): 124},
 'file 19': {'file latency': 499,
             (2, 0): 126,
             (3, 0): 124,
             (4, 0): 125,
             (5, 0): 124},
 'file 2': {'file latency': 498,
            (0, 0): 124,
            (1, 0): 125,
            (6, 0): 124,
            (7, 0): 125},
 'file 20': {'file latency': 498,
             (0, 0): 124,
             (1, 0): 125,
             (6, 0): 125,
             (7, 0): 124},
 'file 21': {'file latency': 1679,
             (2, 0): 125,
             (3, 0): 1305,
             (4, 0): 125,
             (5, 0): 124},
 'file 22': {'file latency': 2661,
             (0, 0): 124,
             (1, 0): 125,
             (6, 0): 1298,
             (7, 0): 1114},
 'file 23': {'file latency': 1480,
             (2, 0): 126,
             (3, 0): 124,
             (4, 0): 124,
             (5, 0): 1106},
 'file 24': {'file latency': 499,
             (0, 0): 125,
             (1, 0): 124,
             (6, 0): 125,
             (7, 0): 125},
 'file 25': {'file latency': 498,
             (2, 0): 125,
             (3, 0): 124,
             (4, 0): 125,
             (5, 0): 124},
 'file 26': {'file latency': 499,
             (0, 0): 125,
             (1, 0): 125,
             (6, 0): 125,
             (7, 0): 124},
 'file 27': {'file latency': 499,
             (2, 0): 125,
             (3, 0): 125,
             (4, 0): 124,
             (5, 0): 124},
 'file 28': {'file latency': 1479,
             (0, 0): 1105,
             (1, 0): 125,
             (6, 0): 124,
             (7, 0): 125},
 'file 29': {'file latency': 499,
             (2, 0): 124,
             (3, 0): 125,
             (4, 0): 125,
             (5, 0): 125},
 'file 3': {'file latency': 498,
            (2, 0): 125,
            (3, 0): 124,
            (4, 0): 125,
            (5, 0): 124},
 'file 30': {'file latency': 498,
             (0, 0): 125,
             (1, 0): 124,
             (6, 0): 125,
             (7, 0): 124},
 'file 31': {'file latency': 1500,
             (2, 0): 125,
             (3, 0): 1126,
             (4, 0): 124,
             (5, 0): 125},
 'file 32': {'file latency': 543,
             (0, 0): 169,
             (1, 0): 124,
             (6, 0): 125,
             (7, 0): 125},
 'file 33': {'file latency': 499,
             (2, 0): 125,
             (3, 0): 124,
             (4, 0): 125,
             (5, 0): 125},
 'file 34': {'file latency': 498,
             (0, 0): 125,
             (1, 0): 124,
             (6, 0): 124,
             (7, 0): 124},
 'file 35': {'file latency': 498,
             (2, 0): 125,
             (3, 0): 124,
             (4, 0): 124,
             (5, 0): 125},
 'file 36': {'file latency': 498,
             (0, 0): 125,
             (1, 0): 124,
             (6, 0): 125,
             (7, 0): 124},
 'file 37': {'file latency': 1679,
             (2, 0): 124,
             (3, 0): 125,
             (4, 0): 1306,
             (5, 0): 124},
 'file 38': {'file latency': 498,
             (0, 0): 125,
             (1, 0): 124,
             (6, 0): 125,
             (7, 0): 124},
 'file 39': {'file latency': 497,
             (2, 0): 125,
             (3, 0): 124,
             (4, 0): 124,
             (5, 0): 124},
 'file 4': {'file latency': 497,
            (0, 0): 124,
            (1, 0): 124,
            (6, 0): 124,
            (7, 0): 125},
 'file 40': {'file latency': 498,
             (0, 0): 124,
             (1, 0): 125,
             (6, 0): 125,
             (7, 0): 124},
 'file 41': {'file latency': 499,
             (2, 0): 125,
             (3, 0): 124,
             (4, 0): 125,
             (5, 0): 125},
 'file 42': {'file latency': 499,
             (0, 0): 124,
             (1, 0): 124,
