--- Per-File Latency Data ---
{'file 1': {'file latency': 125, (2, 0): 125},
 'file 10': {'file latency': 127, (3, 0): 127},
 'file 100': {'file latency': 125, (5, 0): 125},
 'file 101': {'file latency': 125, (6, 0): 125},
 'file 102': {'file latency': 125, (7, 0): 125},
 'file 103': {'file latency': 125, (0, 0): 125},
 'file 104': {'file latency': 125, (1, 0): 125},
 'file 105': {'file latency': 124, (2, 0): 124},
 'file 106': {'file latency': 125, (3, 0): 125},
 'file 107': {'file latency': 124, (4, 0): 124},
 'file 108': {'file latency': 125, (5, 0): 125},
 'file 109': {'file latency': 125, (6, 0): 125},
 'file 11': {'file latency': 125, (4, 0): 125},
 'file 110': {'file latency': 1105, (7, 0): 1105},
 'file 111': {'file latency': 125, (0, 0): 125},
 'file 112': {'file latency': 125, (1, 0): 125},
 'file 113': {'file latency': 124, (2, 0): 124},
 'file 114': {'file latency': 125, (3, 0): 125},
 'file 115': {'file latency': 125, (4, 0): 125},
 'file 116': {'file latency': 126, (5, 0): 126},
 'file 117': {'file latency': 125, (6, 0): 125},
 'file 118': {'file latency': 125, (7, 0): 125},
 'file 119': {'file latency': 125, (0, 0): 125},
 'file 12': {'file latency': 125, (5, 0): 125},
 'file 120': {'file latency': 124, (1, 0): 124},
 'file 121': {'file latency': 125, (2, 0): 125},
 'file 122': {'file latency': 1127, (3, 0): 1127},
 'file 123': {'file latency': 125, (4, 0): 125},
 'file 124': {'file latency': 125, (5, 0): 125},
 'file 125': {'file latency': 125, (6, 0): 125},
 'file 126': {'file latency': 126, (7, 0): 126},
 'file 127': {'file latency': 125, (0, 0): 125},
 'file 128': {'file latency': 124, (1, 0): 124},
 'file 129': {'file latency': 125, (2, 0): 125},
 'file 13': {'file latency': 125, (6, 0): 125},
 'file 130': {'file latency': 1125, (3, 0): 1125},
 'file 131': {'file latency': 125, (4, 0): 125},
 'file 132': {'file latency': 125, (5, 0): 125},
 'file 133': {'file latency': 125, (6, 0): 125},
 'file 134': {'file latency': 125, (7, 0): 125},
 'file 135': {'file latency': 124, (0, 0): 124},
 'file 136': {'file latency': 2307, (1, 0): 2307},
 'file 137': {'file latency': 125, (2, 0): 125},
 'file 138': {'file latency': 125, (3, 0): 125},
 'file 139': {'file latency': 1127, (4, 0): 1127},
 'file 14': {'file latency': 125, (7, 0): 125},
 'file 140': {'file latency': 1127, (5, 0): 1127},
 'file 141': {'file latency': 125, (6, 0): 125},
 'file 142': {'file latency': 124, (7, 0): 124},
 'file 143': {'file latency': 125, (0, 0): 125},
 'file 144': {'file latency': 125, (1, 0): 125},
 'file 145': {'file latency': 125, (2, 0): 125},
 'file 146': {'file latency': 1126, (3, 0): 1126},
 'file 147': {'file latency': 125, (4, 0): 125},
 'file 148': {'file latency': 125, (5, 0): 125},
 'file 149': {'file latency': 125, (6, 0): 125},
 'file 15': {'file latency': 125, (0, 0): 125},
 'file 150': {'file latency': 125, (7, 0): 125},
 'file 151': {'file latency': 125, (0, 0): 125},
 'file 152': {'file latency': 125, (1, 0): 125},
 'file 153': {'file latency': 125, (2, 0): 125},
 'file 154': {'file latency': 125, (3, 0): 125},
 'file 155': {'file latency': 125, (4, 0): 125},
 'file 156': {'file latency': 125, (5, 0): 125},
 'file 157': {'file latency': 125, (6, 0): 125},
 'file 158': {'file latency': 124, (7, 0): 124},
 'file 159': {'file latency': 125, (0, 0): 125},
 'file 16': {'file latency': 125, (1, 0): 125},
 'file 160': {'file latency': 124, (1, 0): 124},
 'file 161': {'file latency': 125, (2, 0): 125},
 'file 162': {'file latency': 125, (3, 0): 125},
 'file 163': {'file latency': 1105, (4, 0): 1105},
 'file 164': {'file latency': 125, (5, 0): 125},
 'file 165': {'file latency': 125, (6, 0): 125},
 'file 166': {'file latency': 124, (7, 0): 124},
 'file 167': {'file latency': 125, (0, 0): 125},
 'file 168': {'file latency': 125, (1, 0): 125},
 'file 169': {'file latency': 125, (2, 0): 125},
 'file 17': {'file latency': 125, (2, 0): 125},
 'file 170': {'file latency': 124, (3, 0): 124},
 'file 171': {'file latency': 125, (4, 0): 125},
 'file 172': {'file latency': 125, (5, 0): 125},
 'file 173': {'file latency': 124, (6, 0): 124},
 'file 174': {'file latency': 124, (7, 0): 124},
 'file 175': {'file latency': 124, (0, 0): 124},
 'file 176': {'file latency': 125, (1, 0): 125},
 'file 177': {'file latency': 125, (2, 0): 125},
 'file 178': {'file latency': 124, (3, 0): 124},
 'file 179': {'file latency': 125, (4, 0): 125},
 'file 18': {'file latency': 1125, (3, 0): 1125},
 'file 180': {'file latency': 126, (5, 0): 126},
 'file 181': {'file latency': 124, (6, 0): 124},
 'file 182': {'file latency': 125, (7, 0): 125},
 'file 183': {'file latency': 125, (0, 0): 125},
 'file 184': {'file latency': 125, (1, 0): 125},
 'file 185': {'file latency': 125, (2, 0): 125},
 'file 186': {'file latency': 124, (3, 0): 124},
 'file 187': {'file latency': 124, (4, 0): 124},
 'file 188': {'file latency': 124, (5, 0): 124},
 'file 189': {'file latency': 125, (6, 0): 125},
 'file 19': {'file latency': 125, (4, 0): 125},
 'file 190': {'file latency': 125, (7, 0): 125},
 'file 191': {'file latency': 125, (0, 0): 125},
 'file 192': {'file latency': 125, (1, 0): 125},
 'file 193': {'file latency': 124, (2, 0): 124},
