--- Per-File Latency Data ---
{'file 1': {'file latency': 997,
            (0, 0): 125,
            (1, 0): 124,
            (2, 0): 125,
            (3, 0): 124,
            (4, 0): 125,
            (5, 0): 125,
            (6, 0): 124,
            (7, 0): 125},
 'file 10': {'file latency': 997,
             (0, 0): 124,
             (1, 0): 125,
             (2, 0): 125,
             (3, 0): 124,
             (4, 0): 125,
             (5, 0): 125,
             (6, 0): 124,
             (7, 0): 125},
 'file 100': {'file latency': 997,
              (0, 0): 125,
              (1, 0): 124,
              (2, 0): 125,
              (3, 0): 125,
              (4, 0): 124,
              (5, 0): 125,
              (6, 0): 125,
              (7, 0): 124},
 'file 11': {'file latency': 996,
             (0, 0): 125,
             (1, 0): 125,
             (2, 0): 124,
             (3, 0): 125,
             (4, 0): 124,
             (5, 0): 124,
             (6, 0): 125,
             (7, 0): 124},
 'file 12': {'file latency': 3199,
             (0, 0): 125,
             (1, 0): 125,
             (2, 0): 124,
             (3, 0): 1125,
             (4, 0): 124,
             (5, 0): 124,
             (6, 0): 125,
             (7, 0): 1326},
 'file 13': {'file latency': 2979,
             (0, 0): 125,
             (1, 0): 124,
             (2, 0): 124,
             (3, 0): 1126,
             (4, 0): 125,
             (5, 0): 125,
             (6, 0): 124,
             (7, 0): 1106},
 'file 14': {'file latency': 1997,
             (0, 0): 124,
             (1, 0): 124,
             (2, 0): 125,
             (3, 0): 124,
             (4, 0): 125,
             (5, 0): 124,
             (6, 0): 124,
             (7, 0): 1126},
 'file 15': {'file latency': 1978,
             (0, 0): 124,
             (1, 0): 1105,
             (2, 0): 125,
             (3, 0): 125,
             (4, 0): 125,
             (5, 0): 124,
             (6, 0): 125,
             (7, 0): 124},
 'file 16': {'file latency': 997,
             (0, 0): 125,
             (1, 0): 124,
             (2, 0): 125,
             (3, 0): 124,
             (4, 0): 125,
             (5, 0): 124,
             (6, 0): 125,
             (7, 0): 125},
 'file 17': {'file latency': 1999,
             (0, 0): 125,
             (1, 0): 125,
             (2, 0): 125,
             (3, 0): 124,
             (4, 0): 125,
             (5, 0): 1126,
             (6, 0): 124,
             (7, 0): 125},
 'file 18': {'file latency': 2177,
             (0, 0): 124,
             (1, 0): 1306,
             (2, 0): 125,
             (3, 0): 125,
             (4, 0): 124,
             (5, 0): 124,
             (6, 0): 125,
             (7, 0): 124},
 'file 19': {'file latency': 997,
             (0, 0): 125,
             (1, 0): 125,
             (2, 0): 125,
             (3, 0): 124,
             (4, 0): 125,
             (5, 0): 124,
             (6, 0): 125,
             (7, 0): 124},
 'file 2': {'file latency': 997,
            (0, 0): 124,
            (1, 0): 125,
            (2, 0): 125,
            (3, 0): 124,
            (4, 0): 125,
            (5, 0): 124,
            (6, 0): 125,
            (7, 0): 125},
 'file 20': {'file latency': 3179,
             (0, 0): 125,
             (1, 0): 125,
             (2, 0): 125,
             (3, 0): 124,
             (4, 0): 1125,
             (5, 0): 1305,
             (6, 0): 124,
             (7, 0): 125},
 'file 21': {'file latency': 998,
             (0, 0): 124,
             (1, 0): 125,
             (2, 0): 125,
             (3, 0): 125,
             (4, 0): 125,
             (5, 0): 125,
             (6, 0): 124,
             (7, 0): 125},
 'file 22': {'file latency': 996,
             (0, 0): 125,
             (1, 0): 124,
             (2, 0): 124,
             (3, 0): 125,
             (4, 0): 125,
             (5, 0): 124,
             (6, 0): 124,
             (7, 0): 125},
 'file 23': {'file latency': 1997,
             (0, 0): 124,
             (1, 0): 1126,
             (2, 0): 124,
             (3, 0): 125,
             (4, 0): 124,
             (5, 0): 125,
             (6, 0): 125,
             (7, 0): 124},
 'file 24': {'file latency': 1998,
             (0, 0): 124,
             (1, 0): 125,
             (2, 0): 125,
             (3, 0): 124,
             (4, 0): 124,
             (5, 0): 124,
             (6, 0): 125,
             (7, 0): 1127},
 'file 25': {'file latency': 1976,
             (0, 0): 124,
             (1, 0): 124,
             (2, 0): 125,
             (3, 0): 124,
             (4, 0): 125,
             (5, 0): 1105,
             (6, 0): 124,
             (7, 0): 125},
 'file 26': {'file latency': 997,
             (0, 0): 124,
             (1, 0): 125,
             (2, 0): 124,
             (3, 0): 125,
             (4, 0): 125,
             (5, 0): 124,
             (6, 0): 125,
             (7, 0): 125},
 'file 27': {'file latency': 1977,
             (0, 0): 1106,
             (1, 0): 124,
             (2, 0): 125,
             (3, 0): 124,
             (4, 0): 125,
             (5, 0): 124,
             (6, 0): 124,
             (7, 0): 125},
 'file 28': {'file latency': 1978,
             (0, 0): 1106,
             (1, 0): 125,
             (2, 0): 125,
             (3, 0): 125,
             (4, 0): 124,
             (5, 0): 124,
             (6, 0): 125,
             (7, 0): 124},
 'file 29': {'file latency': 2979,
             (0, 0): 124,
             (1, 0): 125,
             (2, 0): 1126,
             (3, 0): 124,
             (4, 0): 124,
             (5, 0): 125,
             (6, 0): 125,
             (7, 0): 1105},
 'file 3': {'file latency': 4179,
            (0, 0): 125,
            (1, 0): 124,
            (2, 0): 124,
            (3, 0): 124,
            (4, 0): 125,
            (5, 0): 2107,
            (6, 0): 124,
            (7, 0): 1326},
 'file 30': {'file latency': 3054,
             (0, 0): 124,
             (1, 0): 125,
             (2, 0): 125,
             (3, 0): 1105,
             (4, 0): 125,
             (5, 0): 1201,
             (6, 0): 125,
             (7, 0): 124},
 'file 31': {'file latency': 997,
             (0, 0): 125,
             (1, 0): 125,
             (2, 0): 125,
             (3, 0): 124,
             (4, 0): 125,
             (5, 0): 124,
             (6, 0): 125,
             (7, 0): 124},
 'file 32': {'file latency': 997,
             (0, 0): 125,
             (1, 0): 124,
             (2, 0): 124,
             (3, 0): 125,
             (4, 0): 125,
             (5, 0): 124,
             (6, 0): 125,
             (7, 0): 125},
 'file 33': {'file latency': 2982,
             (0, 0): 125,
             (1, 0): 125,
             (2, 0): 125,
             (3, 0): 1128,
             (4, 0): 124,
             (5, 0): 125,
             (6, 0): 1106,
             (7, 0): 124},
 'file 34': {'file latency': 996,
             (0, 0): 124,
             (1, 0): 125,
             (2, 0): 124,
             (3, 0): 125,
             (4, 0): 125,
             (5, 0): 125,
             (6, 0): 124,
             (7, 0): 124},
 'file 35': {'file latency': 1998,
             (0, 0): 125,
             (1, 0): 1126,
             (2, 0): 125,
             (3, 0): 124,
             (4, 0): 125,
             (5, 0): 125,
             (6, 0): 124,
             (7, 0): 124},
 'file 36': {'file latency': 3179,
             (0, 0): 1126,
             (1, 0): 1305,
             (2, 0): 125,
             (3, 0): 124,
             (4, 0): 125,
             (5, 0): 125,
             (6, 0): 124,
             (7, 0): 125},
 'file 37': {'file latency': 5322,
             (0, 0): 1306,
             (1, 0): 124,
             (2, 0): 125,
             (3, 0): 1106,
             (4, 0): 1306,
             (5, 0): 124,
             (6, 0): 125,
             (7, 0): 1106},
 'file 38': {'file latency': 1002,
             (0, 0): 131,
             (1, 0): 124,
             (2, 0): 125,
             (3, 0): 124,
             (4, 0): 125,
             (5, 0): 124,
             (6, 0): 125,
             (7, 0): 124},
 'file 39': {'file latency': 995,
             (0, 0): 124,
             (1, 0): 124,
             (2, 0): 124,
             (3, 0): 125,
             (4, 0): 124,
             (5, 0): 125,
             (6, 0): 124,
             (7, 0): 125},
 'file 4': {'file latency': 1999,
            (0, 0): 1126,
            (1, 0): 125,
            (2, 0): 125,
            (3, 0): 124,
            (4, 0): 125,
            (5, 0): 124,
            (6, 0): 124,
            (7, 0): 125},
 'file 40': {'file latency': 1996,
             (0, 0): 124,
             (1, 0): 125,
             (2, 0): 124,
             (3, 0): 125,
             (4, 0): 124,
             (5, 0): 1125,
             (6, 0): 125,
             (7, 0): 124},
 'file 41': {'file latency': 2053,
             (0, 0): 125,
             (1, 0): 124,
             (2, 0): 125,
             (3, 0): 124,
             (4, 0): 1149,
             (5, 0): 157,
             (6, 0): 125,
             (7, 0): 124},
 'file 42': {'file latency': 1998,
             (0, 0): 124,
             (1, 0): 124,
             (2, 0): 1125,
             (3, 0): 125,
             (4, 0): 125,
             (5, 0): 124,
             (6, 0): 125,
             (7, 0): 125},
 'file 43': {'file latency': 996,
             (0, 0): 124,
             (1, 0): 124,
             (2, 0): 125,
             (3, 0): 124,
             (4, 0): 124,
             (5, 0): 125,
             (6, 0): 125,
             (7, 0): 125},
 'file 44': {'file latency': 995,
             (0, 0): 125,
             (1, 0): 124,
             (2, 0): 124,
             (3, 0): 124,
             (4, 0): 124,
             (5, 0): 124,
             (6, 0): 124,
             (7, 0): 125},
 'file 45': {'file latency': 996,
             (0, 0): 125,
             (1, 0): 124,
             (2, 0): 125,
             (3, 0): 124,
             (4, 0): 124,
             (5, 0): 125,
             (6, 0): 124,
             (7, 0): 125},
 'file 46': {'file latency': 3054,
             (0, 0): 125,
             (1, 0): 1201,
             (2, 0): 125,
             (3, 0): 124,
             (4, 0): 124,
             (5, 0): 125,
             (6, 0): 125,
             (7, 0): 1105},
 'file 47': {'file latency': 4361,
             (0, 0): 124,
             (1, 0): 1126,
             (2, 0): 1306,
             (3, 0): 125,
             (4, 0): 124,
             (5, 0): 1306,
             (6, 0): 125,
             (7, 0): 125},
 'file 48': {'file latency': 997,
             (0, 0): 124,
             (1, 0): 125,
             (2, 0): 125,
             (3, 0): 124,
             (4, 0): 125,
             (5, 0): 125,
             (6, 0): 124,
             (7, 0): 125},
 'file 49': {'file latency': 3159,
             (0, 0): 124,
             (1, 0): 1106,
             (2, 0): 125,
             (3, 0): 124,
             (4, 0): 1306,
             (5, 0): 125,
             (6, 0): 124,
             (7, 0): 125},
 'file 5': {'file latency': 1031,
            (0, 0): 124,
            (1, 0): 124,
            (2, 0): 161,
            (3, 0): 124,
            (4, 0): 124,
            (5, 0): 125,
            (6, 0): 124,
            (7, 0): 124},
 'file 50': {'file latency': 998,
             (0, 0): 125,
             (1, 0): 125,
             (2, 0): 125,
             (3, 0): 124,
             (4, 0): 125,
             (5, 0): 125,
             (6, 0): 124,
             (7, 0): 125},
 'file 51': {'file latency': 996,
             (0, 0): 124,
             (1, 0): 124,
             (2, 0): 125,
             (3, 0): 124,
             (4, 0): 124,
             (5, 0): 125,
             (6, 0): 124,
             (7, 0): 125},
 'file 52': {'file latency': 1998,
             (0, 0): 124,
             (1, 0): 125,
             (2, 0): 124,
             (3, 0): 124,
             (4, 0): 124,
             (5, 0): 125,
             (6, 0): 1126,
             (7, 0): 125},
 'file 53': {'file latency': 1998,
             (0, 0): 1125,
             (1, 0): 125,
             (2, 0): 125,
             (3, 0): 124,
             (4, 0): 125,
             (5, 0): 124,
             (6, 0): 125,
             (7, 0): 125},
 'file 54': {'file latency': 998,
             (0, 0): 125,
             (1, 0): 125,
             (2, 0): 125,
             (3, 0): 124,
             (4, 0): 125,
             (5, 0): 125,
             (6, 0): 124,
             (7, 0): 125},
 'file 55': {'file latency': 996,
             (0, 0): 124,
             (1, 0): 125,
             (2, 0): 125,
             (3, 0): 124,
             (4, 0): 125,
             (5, 0): 124,
             (6, 0): 124,
             (7, 0): 125},
 'file 56': {'file latency': 1977,
             (0, 0): 124,
             (1, 0): 124,
             (2, 0): 125,
             (3, 0): 124,
             (4, 0): 124,
             (5, 0): 125,
             (6, 0): 125,
             (7, 0): 1105},
 'file 57': {'file latency': 3035,
             (0, 0): 124,
             (1, 0): 124,
             (2, 0): 125,
             (3, 0): 1106,
             (4, 0): 124,
             (5, 0): 1126,
             (6, 0): 180,
             (7, 0): 125},
 'file 58': {'file latency': 1997,
             (0, 0): 124,
             (1, 0): 125,
             (2, 0): 125,
             (3, 0): 124,
             (4, 0): 124,
             (5, 0): 124,
             (6, 0): 1126,
             (7, 0): 124},
 'file 59': {'file latency': 997,
             (0, 0): 125,
             (1, 0): 125,
             (2, 0): 124,
             (3, 0): 125,
             (4, 0): 125,
             (5, 0): 124,
             (6, 0): 124,
             (7, 0): 125},
 'file 6': {'file latency': 1977,
            (0, 0): 124,
            (1, 0): 125,
            (2, 0): 125,
            (3, 0): 124,
            (4, 0): 125,
            (5, 0): 124,
            (6, 0): 1106,
            (7, 0): 124},
 'file 60': {'file latency': 5342,
             (0, 0): 124,
             (1, 0): 124,
             (2, 0): 1306,
             (3, 0): 2106,
             (4, 0): 125,
             (5, 0): 1306,
             (6, 0): 125,
             (7, 0): 125},
 'file 61': {'file latency': 1979,
             (0, 0): 125,
             (1, 0): 124,
             (2, 0): 125,
             (3, 0): 1106,
             (4, 0): 125,
             (5, 0): 124,
             (6, 0): 125,
             (7, 0): 125},
 'file 62': {'file latency': 1978,
             (0, 0): 124,
             (1, 0): 125,
             (2, 0): 124,
             (3, 0): 124,
             (4, 0): 124,
             (5, 0): 1106,
             (6, 0): 125,
             (7, 0): 125},
 'file 63': {'file latency': 2958,
             (0, 0): 1105,
             (1, 0): 124,
             (2, 0): 1106,
             (3, 0): 125,
             (4, 0): 124,
             (5, 0): 125,
             (6, 0): 124,
             (7, 0): 124},
 'file 64': {'file latency': 2960,
             (0, 0): 1106,
             (1, 0): 125,
             (2, 0): 125,
             (3, 0): 124,
             (4, 0): 1106,
             (5, 0): 125,
             (6, 0): 125,
             (7, 0): 124},
 'file 65': {'file latency': 1978,
             (0, 0): 125,
             (1, 0): 1106,
             (2, 0): 124,
             (3, 0): 125,
             (4, 0): 124,
             (5, 0): 125,
             (6, 0): 125,
             (7, 0): 124},
 'file 66': {'file latency': 997,
             (0, 0): 124,
             (1, 0): 125,
             (2, 0): 125,
             (3, 0): 124,
             (4, 0): 125,
             (5, 0): 125,
             (6, 0): 124,
             (7, 0): 125},
 'file 67': {'file latency': 998,
             (0, 0): 125,
             (1, 0): 125,
             (2, 0): 125,
             (3, 0): 124,
             (4, 0): 125,
             (5, 0): 125,
             (6, 0): 124,
             (7, 0): 125},
 'file 68': {'file latency': 997,
             (0, 0): 124,
             (1, 0): 125,
             (2, 0): 125,
             (3, 0): 124,
             (4, 0): 124,
             (5, 0): 125,
             (6, 0): 125,
             (7, 0): 125},
 'file 69': {'file latency': 1021,
             (0, 0): 125,
             (1, 0): 149,
             (2, 0): 124,
             (3, 0): 125,
             (4, 0): 125,
             (5, 0): 124,
             (6, 0): 124,
             (7, 0): 125},
 'file 7': {'file latency': 999,
            (0, 0): 124,
            (1, 0): 125,
            (2, 0): 124,
            (3, 0): 125,
            (4, 0): 124,
            (5, 0): 127,
