--- Per-File Latency Data ---
{'file 1': {'file latency': 4032,
            (0, 0): 3160,
            (1, 0): 3159,
            (2, 0): 1122,
            (3, 0): 1123,
            (4, 0): 2104,
            (5, 0): 2105,
            (6, 0): 3181,
            (7, 0): 3161},
 'file 10': {'file latency': 1992,
             (0, 0): 1121,
             (1, 0): 1121,
             (2, 0): 1120,
             (3, 0): 1120,
             (4, 0): 1120,
             (5, 0): 1120,
             (6, 0): 1121,
             (7, 0): 1121},
 'file 100': {'file latency': 5157,
              (0, 0): 4284,
              (1, 0): 4284,
              (2, 0): 1122,
              (3, 0): 1121,
              (4, 0): 1121,
              (5, 0): 2102,
              (6, 0): 2102,
              (7, 0): 3178},
 'file 11': {'file latency': 1991,
             (0, 0): 1120,
             (1, 0): 1119,
             (2, 0): 1120,
             (3, 0): 1120,
             (4, 0): 1119,
             (5, 0): 1119,
             (6, 0): 1119,
             (7, 0): 1119},
 'file 12': {'file latency': 5053,
             (0, 0): 3180,
             (1, 0): 3180,
             (2, 0): 2122,
             (3, 0): 3125,
             (4, 0): 3125,
             (5, 0): 2123,
             (6, 0): 2123,
             (7, 0): 3124},
 'file 13': {'file latency': 5029,
             (0, 0): 4159,
             (1, 0): 4159,
             (2, 0): 1119,
             (3, 0): 1119,
             (4, 0): 1120,
             (5, 0): 1119,
             (6, 0): 3101,
             (7, 0): 3102},
 'file 14': {'file latency': 6033,
             (0, 0): 3179,
             (1, 0): 4180,
             (2, 0): 2102,
             (3, 0): 1121,
             (4, 0): 2123,
             (5, 0): 2122,
             (6, 0): 3179,
             (7, 0): 3178},
 'file 15': {'file latency': 4155,
             (0, 0): 1121,
             (1, 0): 1121,
             (2, 0): 3283,
             (3, 0): 3282,
             (4, 0): 3283,
             (5, 0): 2303,
             (6, 0): 1121,
             (7, 0): 1121},
 'file 16': {'file latency': 1994,
             (0, 0): 1122,
             (1, 0): 1123,
             (2, 0): 1121,
             (3, 0): 1121,
             (4, 0): 1122,
             (5, 0): 1122,
             (6, 0): 1122,
             (7, 0): 1122},
 'file 17': {'file latency': 2975,
             (0, 0): 2104,
             (1, 0): 2103,
             (2, 0): 1121,
             (3, 0): 2101,
             (4, 0): 2102,
             (5, 0): 2102,
             (6, 0): 2104,
             (7, 0): 2103},
 'file 18': {'file latency': 1995,
             (0, 0): 1122,
             (1, 0): 1122,
             (2, 0): 1122,
             (3, 0): 1123,
             (4, 0): 1123,
             (5, 0): 1122,
             (6, 0): 1122,
             (7, 0): 1122},
 'file 19': {'file latency': 3373,
             (0, 0): 1118,
             (1, 0): 1119,
             (2, 0): 2503,
             (3, 0): 2503,
             (4, 0): 1118,
             (5, 0): 1118,
             (6, 0): 1118,
             (7, 0): 1118},
 'file 2': {'file latency': 4156,
            (0, 0): 1121,
            (1, 0): 2227,
            (2, 0): 2179,
            (3, 0): 2178,
            (4, 0): 2179,
            (5, 0): 2179,
            (6, 0): 1178,
            (7, 0): 1121},
 'file 20': {'file latency': 3172,
             (0, 0): 2301,
             (1, 0): 2301,
             (2, 0): 1120,
             (3, 0): 1120,
             (4, 0): 1121,
             (5, 0): 2302,
             (6, 0): 2302,
             (7, 0): 2302},
 'file 21': {'file latency': 4154,
             (0, 0): 3283,
             (1, 0): 3283,
             (2, 0): 1120,
             (3, 0): 1120,
             (4, 0): 1120,
             (5, 0): 1121,
             (6, 0): 1120,
             (7, 0): 2302},
 'file 22': {'file latency': 4979,
             (0, 0): 3106,
             (1, 0): 2122,
             (2, 0): 3106,
             (3, 0): 2103,
             (4, 0): 2103,
             (5, 0): 3104,
             (6, 0): 3105,
             (7, 0): 3106},
 'file 23': {'file latency': 5377,
             (0, 0): 3323,
             (1, 0): 3323,
             (2, 0): 2303,
             (3, 0): 3503,
             (4, 0): 3503,
             (5, 0): 4504,
             (6, 0): 4505,
             (7, 0): 4505},
 'file 24': {'file latency': 5994,
             (0, 0): 4139,
             (1, 0): 3084,
             (2, 0): 4141,
             (3, 0): 4142,
             (4, 0): 4141,
             (5, 0): 5122,
             (6, 0): 5121,
             (7, 0): 4140},
 'file 25': {'file latency': 3192,
             (0, 0): 1120,
             (1, 0): 1120,
             (2, 0): 2320,
             (3, 0): 2321,
             (4, 0): 2320,
             (5, 0): 2321,
             (6, 0): 2321,
             (7, 0): 2322},
 'file 26': {'file latency': 2992,
             (0, 0): 1120,
             (1, 0): 1120,
             (2, 0): 2121,
             (3, 0): 1119,
             (4, 0): 1119,
             (5, 0): 1119,
             (6, 0): 1119,
             (7, 0): 1120},
 'file 27': {'file latency': 1991,
             (0, 0): 1119,
             (1, 0): 1118,
             (2, 0): 1122,
             (3, 0): 1121,
             (4, 0): 1121,
             (5, 0): 1120,
             (6, 0): 1121,
             (7, 0): 1120},
 'file 28': {'file latency': 5959,
             (0, 0): 2103,
             (1, 0): 3124,
             (2, 0): 3084,
             (3, 0): 3084,
             (4, 0): 1102,
             (5, 0): 1101,
             (6, 0): 2102,
             (7, 0): 2102},
 'file 29': {'file latency': 2979,
             (0, 0): 2103,
             (1, 0): 2103,
             (2, 0): 1125,
             (3, 0): 1125,
             (4, 0): 1125,
             (5, 0): 1125,
             (6, 0): 2102,
             (7, 0): 2103},
 'file 3': {'file latency': 5032,
            (0, 0): 2101,
            (1, 0): 2101,
            (2, 0): 3179,
            (3, 0): 2178,
            (4, 0): 2177,
            (5, 0): 2102,
            (6, 0): 2102,
            (7, 0): 2101},
 'file 30': {'file latency': 1992,
             (0, 0): 1120,
             (1, 0): 1121,
             (2, 0): 1120,
             (3, 0): 1119,
             (4, 0): 1120,
             (5, 0): 1119,
             (6, 0): 1120,
             (7, 0): 1121},
 'file 31': {'file latency': 3176,
             (0, 0): 2304,
             (1, 0): 2304,
             (2, 0): 1122,
             (3, 0): 1121,
             (4, 0): 1122,
             (5, 0): 1121,
             (6, 0): 2304,
             (7, 0): 2304},
 'file 32': {'file latency': 3175,
             (0, 0): 2304,
             (1, 0): 1102,
             (2, 0): 2302,
             (3, 0): 2303,
             (4, 0): 2303,
             (5, 0): 2304,
             (6, 0): 2304,
             (7, 0): 2304},
 'file 33': {'file latency': 1994,
             (0, 0): 1121,
             (1, 0): 1121,
             (2, 0): 1122,
             (3, 0): 1121,
             (4, 0): 1122,
             (5, 0): 1121,
             (6, 0): 1121,
             (7, 0): 1121},
 'file 34': {'file latency': 1994,
             (0, 0): 1123,
             (1, 0): 1122,
             (2, 0): 1122,
             (3, 0): 1121,
             (4, 0): 1122,
             (5, 0): 1122,
             (6, 0): 1122,
             (7, 0): 1122},
 'file 35': {'file latency': 2974,
             (0, 0): 2103,
             (1, 0): 2101,
             (2, 0): 1121,
             (3, 0): 1121,
             (4, 0): 2103,
             (5, 0): 2102,
             (6, 0): 2102,
             (7, 0): 2102},
 'file 36': {'file latency': 2974,
             (0, 0): 2103,
             (1, 0): 2102,
             (2, 0): 1120,
             (3, 0): 1120,
             (4, 0): 1121,
             (5, 0): 2101,
             (6, 0): 2102,
