--- Per-File Latency Data ---
{'file 1': {'file latency': 249, (2, 0): 125, (3, 0): 124},
 'file 10': {'file latency': 251, (4, 0): 125, (5, 0): 126},
 'file 100': {'file latency': 249, (0, 0): 124, (1, 0): 125},
 'file 11': {'file latency': 250, (6, 0): 125, (7, 0): 125},
 'file 12': {'file latency': 1231, (0, 0): 1106, (1, 0): 125},
 'file 13': {'file latency': 1431, (2, 0): 1307, (3, 0): 124},
 'file 14': {'file latency': 250, (4, 0): 126, (5, 0): 124},
 'file 15': {'file latency': 1430, (6, 0): 124, (7, 0): 1306},
 'file 16': {'file latency': 1307, (0, 0): 1127, (1, 0): 180},
 'file 17': {'file latency': 249, (2, 0): 125, (3, 0): 124},
 'file 18': {'file latency': 250, (4, 0): 125, (5, 0): 125},
 'file 19': {'file latency': 249, (6, 0): 124, (7, 0): 125},
 'file 2': {'file latency': 250, (4, 0): 126, (5, 0): 124},
 'file 20': {'file latency': 1231, (0, 0): 125, (1, 0): 1106},
 'file 21': {'file latency': 250, (2, 0): 125, (3, 0): 125},
 'file 22': {'file latency': 250, (4, 0): 125, (5, 0): 125},
 'file 23': {'file latency': 250, (6, 0): 125, (7, 0): 125},
 'file 24': {'file latency': 1251, (0, 0): 1126, (1, 0): 125},
 'file 25': {'file latency': 249, (2, 0): 125, (3, 0): 124},
 'file 26': {'file latency': 1230, (4, 0): 124, (5, 0): 1106},
 'file 27': {'file latency': 1231, (6, 0): 1106, (7, 0): 125},
 'file 28': {'file latency': 250, (0, 0): 125, (1, 0): 125},
 'file 29': {'file latency': 250, (2, 0): 125, (3, 0): 125},
 'file 3': {'file latency': 1232, (6, 0): 1107, (7, 0): 125},
 'file 30': {'file latency': 250, (4, 0): 125, (5, 0): 125},
 'file 31': {'file latency': 250, (6, 0): 125, (7, 0): 125},
 'file 32': {'file latency': 1251, (0, 0): 125, (1, 0): 1126},
 'file 33': {'file latency': 250, (2, 0): 125, (3, 0): 125},
 'file 34': {'file latency': 249, (4, 0): 125, (5, 0): 124},
 'file 35': {'file latency': 250, (6, 0): 125, (7, 0): 125},
 'file 36': {'file latency': 249, (0, 0): 124, (1, 0): 125},
 'file 37': {'file latency': 249, (2, 0): 125, (3, 0): 124},
 'file 38': {'file latency': 249, (4, 0): 124, (5, 0): 125},
 'file 39': {'file latency': 249, (6, 0): 124, (7, 0): 125},
 'file 4': {'file latency': 1231, (0, 0): 1106, (1, 0): 125},
 'file 40': {'file latency': 249, (0, 0): 125, (1, 0): 124},
 'file 41': {'file latency': 250, (2, 0): 125, (3, 0): 125},
 'file 42': {'file latency': 249, (4, 0): 125, (5, 0): 124},
 'file 43': {'file latency': 250, (6, 0): 125, (7, 0): 125},
 'file 44': {'file latency': 1057, (0, 0): 932, (1, 0): 125},
 'file 45': {'file latency': 250, (2, 0): 125, (3, 0): 125},
 'file 46': {'file latency': 249, (4, 0): 124, (5, 0): 125},
 'file 47': {'file latency': 1251, (6, 0): 1126, (7, 0): 125},
 'file 48': {'file latency': 249, (0, 0): 124, (1, 0): 124},
 'file 49': {'file latency': 249, (2, 0): 125, (3, 0): 124},
 'file 5': {'file latency': 249, (2, 0): 125, (3, 0): 124},
 'file 50': {'file latency': 249, (4, 0): 125, (5, 0): 124},
 'file 51': {'file latency': 1230, (6, 0): 1106, (7, 0): 124},
 'file 52': {'file latency': 249, (0, 0): 124, (1, 0): 125},
 'file 53': {'file latency': 1251, (2, 0): 124, (3, 0): 1127},
 'file 54': {'file latency': 250, (4, 0): 125, (5, 0): 125},
 'file 55': {'file latency': 249, (6, 0): 124, (7, 0): 125},
 'file 56': {'file latency': 249, (0, 0): 125, (1, 0): 124},
 'file 57': {'file latency': 249, (2, 0): 125, (3, 0): 124},
 'file 58': {'file latency': 249, (4, 0): 125, (5, 0): 124},
 'file 59': {'file latency': 250, (6, 0): 125, (7, 0): 125},
 'file 6': {'file latency': 250, (4, 0): 125, (5, 0): 125},
 'file 60': {'file latency': 249, (0, 0): 125, (1, 0): 124},
 'file 61': {'file latency': 1231, (2, 0): 125, (3, 0): 1106},
 'file 62': {'file latency': 249, (4, 0): 125, (5, 0): 124},
 'file 63': {'file latency': 249, (6, 0): 124, (7, 0): 125},
 'file 64': {'file latency': 249, (0, 0): 125, (1, 0): 124},
 'file 65': {'file latency': 249, (2, 0): 125, (3, 0): 124},
 'file 66': {'file latency': 250, (4, 0): 125, (5, 0): 125},
 'file 67': {'file latency': 250, (6, 0): 125, (7, 0): 125},
 'file 68': {'file latency': 249, (0, 0): 124, (1, 0): 125},
 'file 69': {'file latency': 249, (2, 0): 125, (3, 0): 124},
 'file 7': {'file latency': 250, (6, 0): 125, (7, 0): 125},
 'file 70': {'file latency': 249, (4, 0): 125, (5, 0): 124},
 'file 71': {'file latency': 249, (6, 0): 125, (7, 0): 124},
 'file 72': {'file latency': 248, (0, 0): 124, (1, 0): 124},
 'file 73': {'file latency': 249, (2, 0): 124, (3, 0): 125},
 'file 74': {'file latency': 249, (4, 0): 125, (5, 0): 124},
 'file 75': {'file latency': 249, (6, 0): 124, (7, 0): 125},
 'file 76': {'file latency': 1451, (0, 0): 124, (1, 0): 1327},
 'file 77': {'file latency': 1231, (2, 0): 1106, (3, 0): 125},
 'file 78': {'file latency': 249, (4, 0): 125, (5, 0): 124},
 'file 79': {'file latency': 249, (6, 0): 125, (7, 0): 124},
 'file 8': {'file latency': 1232, (0, 0): 1106, (1, 0): 126},
 'file 80': {'file latency': 248, (0, 0): 124, (1, 0): 124},
 'file 81': {'file latency': 248, (2, 0): 124, (3, 0): 124},
 'file 82': {'file latency': 1451, (4, 0): 125, (5, 0): 1326},
 'file 83': {'file latency': 249, (6, 0): 125, (7, 0): 124},
 'file 84': {'file latency': 1451, (0, 0): 124, (1, 0): 1327},
 'file 85': {'file latency': 249, (2, 0): 125, (3, 0): 124},
 'file 86': {'file latency': 249, (4, 0): 124, (5, 0): 125},
 'file 87': {'file latency': 249, (6, 0): 124, (7, 0): 125},
 'file 88': {'file latency': 1451, (0, 0): 125, (1, 0): 1326},
 'file 89': {'file latency': 250, (2, 0): 126, (3, 0): 124},
 'file 9': {'file latency': 250, (2, 0): 125, (3, 0): 125},
 'file 90': {'file latency': 249, (4, 0): 124, (5, 0): 125},
 'file 91': {'file latency': 1232, (6, 0): 1107, (7, 0): 125},
 'file 92': {'file latency': 249, (0, 0): 124, (1, 0): 125},
 'file 93': {'file latency': 249, (2, 0): 125, (3, 0): 124},
 'file 94': {'file latency': 250, (4, 0): 125, (5, 0): 125},
 'file 95': {'file latency': 1251, (6, 0): 1126, (7, 0): 125},
 'file 96': {'file latency': 250, (0, 0): 125, (1, 0): 125},
 'file 97': {'file latency': 1250, (2, 0): 125, (3, 0): 1125},
 'file 98': {'file latency': 249, (4, 0): 124, (5, 0): 125},
 'file 99': {'file latency': 249, (6, 0): 124, (7, 0): 124}}

--- Latency Statistics ---
Number of samples: 100
Minimum latency:   248
Maximum latency:   1451
Average latency:   507.76
Standard deviation: 452.59
