--- Per-File Latency Data ---
{'file 1': {'file latency': 263, (2, 0): 131, (3, 0): 131},
 'file 10': {'file latency': 262, (4, 0): 131, (5, 0): 131},
 'file 100': {'file latency': 262, (0, 0): 131, (1, 0): 131},
 'file 11': {'file latency': 262, (6, 0): 131, (7, 0): 131},
 'file 12': {'file latency': 262, (0, 0): 131, (1, 0): 131},
 'file 13': {'file latency': 262, (2, 0): 131, (3, 0): 130},
 'file 14': {'file latency': 262, (4, 0): 132, (5, 0): 130},
 'file 15': {'file latency': 1443, (6, 0): 131, (7, 0): 1312},
 'file 16': {'file latency': 1243, (0, 0): 131, (1, 0): 1112},
 'file 17': {'file latency': 262, (2, 0): 131, (3, 0): 131},
 'file 18': {'file latency': 262, (4, 0): 131, (5, 0): 131},
 'file 19': {'file latency': 1244, (6, 0): 1113, (7, 0): 131},
 'file 2': {'file latency': 262, (4, 0): 131, (5, 0): 131},
 'file 20': {'file latency': 263, (0, 0): 132, (1, 0): 131},
 'file 21': {'file latency': 262, (2, 0): 131, (3, 0): 130},
 'file 22': {'file latency': 1043, (4, 0): 131, (5, 0): 912},
 'file 23': {'file latency': 1865, (6, 0): 933, (7, 0): 932},
 'file 24': {'file latency': 262, (0, 0): 131, (1, 0): 131},
 'file 25': {'file latency': 262, (2, 0): 131, (3, 0): 131},
 'file 26': {'file latency': 1063, (4, 0): 932, (5, 0): 131},
 'file 27': {'file latency': 261, (6, 0): 131, (7, 0): 130},
 'file 28': {'file latency': 261, (0, 0): 131, (1, 0): 130},
 'file 29': {'file latency': 261, (2, 0): 131, (3, 0): 130},
 'file 3': {'file latency': 1243, (6, 0): 1112, (7, 0): 131},
 'file 30': {'file latency': 261, (4, 0): 131, (5, 0): 130},
 'file 31': {'file latency': 261, (6, 0): 130, (7, 0): 130},
 'file 32': {'file latency': 262, (0, 0): 131, (1, 0): 131},
 'file 33': {'file latency': 1063, (2, 0): 932, (3, 0): 131},
 'file 34': {'file latency': 1043, (4, 0): 912, (5, 0): 131},
 'file 35': {'file latency': 1061, (6, 0): 130, (7, 0): 931},
 'file 36': {'file latency': 262, (0, 0): 131, (1, 0): 131},
 'file 37': {'file latency': 1062, (2, 0): 932, (3, 0): 130},
 'file 38': {'file latency': 262, (4, 0): 131, (5, 0): 131},
 'file 39': {'file latency': 261, (6, 0): 130, (7, 0): 131},
 'file 4': {'file latency': 262, (0, 0): 131, (1, 0): 131},
 'file 40': {'file latency': 262, (0, 0): 131, (1, 0): 131},
 'file 41': {'file latency': 261, (2, 0): 131, (3, 0): 130},
 'file 42': {'file latency': 1042, (4, 0): 130, (5, 0): 912},
 'file 43': {'file latency': 262, (6, 0): 131, (7, 0): 131},
 'file 44': {'file latency': 262, (0, 0): 131, (1, 0): 131},
 'file 45': {'file latency': 261, (2, 0): 131, (3, 0): 130},
 'file 46': {'file latency': 261, (4, 0): 131, (5, 0): 130},
 'file 47': {'file latency': 1062, (6, 0): 131, (7, 0): 931},
 'file 48': {'file latency': 262, (0, 0): 131, (1, 0): 131},
 'file 49': {'file latency': 1263, (2, 0): 1132, (3, 0): 131},
 'file 5': {'file latency': 1243, (2, 0): 1112, (3, 0): 131},
 'file 50': {'file latency': 1242, (4, 0): 130, (5, 0): 1112},
 'file 51': {'file latency': 1061, (6, 0): 931, (7, 0): 130},
 'file 52': {'file latency': 261, (0, 0): 131, (1, 0): 130},
 'file 53': {'file latency': 1043, (2, 0): 131, (3, 0): 912},
 'file 54': {'file latency': 1062, (4, 0): 931, (5, 0): 130},
 'file 55': {'file latency': 261, (6, 0): 130, (7, 0): 131},
 'file 56': {'file latency': 262, (0, 0): 131, (1, 0): 131},
 'file 57': {'file latency': 262, (2, 0): 131, (3, 0): 131},
 'file 58': {'file latency': 1463, (4, 0): 1332, (5, 0): 131},
 'file 59': {'file latency': 262, (6, 0): 131, (7, 0): 131},
 'file 6': {'file latency': 1263, (4, 0): 1132, (5, 0): 131},
 'file 60': {'file latency': 262, (0, 0): 131, (1, 0): 131},
 'file 61': {'file latency': 261, (2, 0): 130, (3, 0): 131},
 'file 62': {'file latency': 261, (4, 0): 130, (5, 0): 130},
 'file 63': {'file latency': 261, (6, 0): 131, (7, 0): 130},
 'file 64': {'file latency': 1262, (0, 0): 1132, (1, 0): 130},
 'file 65': {'file latency': 262, (2, 0): 131, (3, 0): 131},
 'file 66': {'file latency': 262, (4, 0): 131, (5, 0): 131},
 'file 67': {'file latency': 261, (6, 0): 131, (7, 0): 130},
 'file 68': {'file latency': 262, (0, 0): 132, (1, 0): 130},
 'file 69': {'file latency': 262, (2, 0): 131, (3, 0): 131},
 'file 7': {'file latency': 2023, (6, 0): 911, (7, 0): 1112},
 'file 70': {'file latency': 262, (4, 0): 131, (5, 0): 131},
 'file 71': {'file latency': 261, (6, 0): 130, (7, 0): 130},
 'file 72': {'file latency': 262, (0, 0): 131, (1, 0): 131},
 'file 73': {'file latency': 256, (2, 0): 131, (3, 0): 125},
 'file 74': {'file latency': 1262, (4, 0): 130, (5, 0): 1131},
 'file 75': {'file latency': 1262, (6, 0): 130, (7, 0): 1132},
 'file 76': {'file latency': 1263, (0, 0): 131, (1, 0): 1132},
 'file 77': {'file latency': 2063, (2, 0): 931, (3, 0): 1132},
 'file 78': {'file latency': 261, (4, 0): 131, (5, 0): 130},
 'file 79': {'file latency': 262, (6, 0): 131, (7, 0): 130},
 'file 8': {'file latency': 1043, (0, 0): 912, (1, 0): 131},
 'file 80': {'file latency': 262, (0, 0): 131, (1, 0): 131},
 'file 81': {'file latency': 261, (2, 0): 131, (3, 0): 130},
 'file 82': {'file latency': 262, (4, 0): 131, (5, 0): 131},
 'file 83': {'file latency': 1063, (6, 0): 933, (7, 0): 130},
 'file 84': {'file latency': 262, (0, 0): 131, (1, 0): 131},
 'file 85': {'file latency': 262, (2, 0): 131, (3, 0): 131},
 'file 86': {'file latency': 1062, (4, 0): 932, (5, 0): 130},
 'file 87': {'file latency': 261, (6, 0): 131, (7, 0): 130},
 'file 88': {'file latency': 1463, (0, 0): 1333, (1, 0): 130},
 'file 89': {'file latency': 263, (2, 0): 132, (3, 0): 131},
 'file 9': {'file latency': 262, (2, 0): 131, (3, 0): 131},
 'file 90': {'file latency': 261, (4, 0): 131, (5, 0): 130},
 'file 91': {'file latency': 261, (6, 0): 131, (7, 0): 130},
 'file 92': {'file latency': 261, (0, 0): 131, (1, 0): 130},
 'file 93': {'file latency': 261, (2, 0): 131, (3, 0): 130},
 'file 94': {'file latency': 1443, (4, 0): 131, (5, 0): 1312},
 'file 95': {'file latency': 1042, (6, 0): 131, (7, 0): 911},
 'file 96': {'file latency': 261, (0, 0): 131, (1, 0): 130},
 'file 97': {'file latency': 261, (2, 0): 131, (3, 0): 130},
 'file 98': {'file latency': 261, (4, 0): 131, (5, 0): 130},
 'file 99': {'file latency': 261, (6, 0): 131, (7, 0): 130}}

--- Latency Statistics ---
Number of samples: 100
Minimum latency:   256
Maximum latency:   2063
Average latency:   588.92
Standard deviation: 493.77
