--- Per-File Latency Data ---
{'file 1': {'file latency': 131, (6, 0): 131},
 'file 10': {'file latency': 131, (7, 0): 131},
 'file 100': {'file latency': 130, (1, 0): 130},
 'file 101': {'file latency': 1132, (2, 0): 1132},
 'file 102': {'file latency': 131, (3, 0): 131},
 'file 103': {'file latency': 130, (4, 0): 130},
 'file 104': {'file latency': 130, (5, 0): 130},
 'file 105': {'file latency': 130, (6, 0): 130},
 'file 106': {'file latency': 131, (7, 0): 131},
 'file 107': {'file latency': 131, (0, 0): 131},
 'file 108': {'file latency': 131, (1, 0): 131},
 'file 109': {'file latency': 923, (2, 0): 923},
 'file 11': {'file latency': 131, (0, 0): 131},
 'file 110': {'file latency': 131, (3, 0): 131},
 'file 111': {'file latency': 131, (4, 0): 131},
 'file 112': {'file latency': 1131, (5, 0): 1131},
 'file 113': {'file latency': 130, (6, 0): 130},
 'file 114': {'file latency': 130, (7, 0): 130},
 'file 115': {'file latency': 131, (0, 0): 131},
 'file 116': {'file latency': 130, (1, 0): 130},
 'file 117': {'file latency': 130, (2, 0): 130},
 'file 118': {'file latency': 130, (3, 0): 130},
 'file 119': {'file latency': 130, (4, 0): 130},
 'file 12': {'file latency': 131, (1, 0): 131},
 'file 120': {'file latency': 130, (5, 0): 130},
 'file 121': {'file latency': 130, (6, 0): 130},
 'file 122': {'file latency': 131, (7, 0): 131},
 'file 123': {'file latency': 130, (0, 0): 130},
 'file 124': {'file latency': 131, (1, 0): 131},
 'file 125': {'file latency': 1201, (2, 0): 1201},
 'file 126': {'file latency': 131, (3, 0): 131},
 'file 127': {'file latency': 130, (4, 0): 130},
 'file 128': {'file latency': 131, (5, 0): 131},
 'file 129': {'file latency': 131, (6, 0): 131},
 'file 13': {'file latency': 130, (2, 0): 130},
 'file 130': {'file latency': 131, (7, 0): 131},
 'file 131': {'file latency': 1123, (0, 0): 1123},
 'file 132': {'file latency': 130, (1, 0): 130},
 'file 133': {'file latency': 1131, (2, 0): 1131},
 'file 134': {'file latency': 131, (3, 0): 131},
 'file 135': {'file latency': 131, (4, 0): 131},
 'file 136': {'file latency': 131, (5, 0): 131},
 'file 137': {'file latency': 130, (6, 0): 130},
 'file 138': {'file latency': 911, (7, 0): 911},
 'file 139': {'file latency': 130, (0, 0): 130},
 'file 14': {'file latency': 131, (3, 0): 131},
 'file 140': {'file latency': 131, (1, 0): 131},
 'file 141': {'file latency': 131, (2, 0): 131},
 'file 142': {'file latency': 131, (3, 0): 131},
 'file 143': {'file latency': 131, (4, 0): 131},
 'file 144': {'file latency': 131, (5, 0): 131},
 'file 145': {'file latency': 130, (6, 0): 130},
 'file 146': {'file latency': 912, (7, 0): 912},
 'file 147': {'file latency': 131, (0, 0): 131},
 'file 148': {'file latency': 131, (1, 0): 131},
 'file 149': {'file latency': 130, (2, 0): 130},
 'file 15': {'file latency': 931, (4, 0): 931},
 'file 150': {'file latency': 1733, (3, 0): 1733},
 'file 151': {'file latency': 130, (4, 0): 130},
 'file 152': {'file latency': 131, (5, 0): 131},
 'file 153': {'file latency': 130, (6, 0): 130},
 'file 154': {'file latency': 131, (7, 0): 131},
 'file 155': {'file latency': 1332, (0, 0): 1332},
 'file 156': {'file latency': 130, (1, 0): 130},
 'file 157': {'file latency': 130, (2, 0): 130},
 'file 158': {'file latency': 911, (3, 0): 911},
 'file 159': {'file latency': 131, (4, 0): 131},
 'file 16': {'file latency': 130, (5, 0): 130},
 'file 160': {'file latency': 130, (5, 0): 130},
 'file 161': {'file latency': 130, (6, 0): 130},
 'file 162': {'file latency': 130, (7, 0): 130},
 'file 163': {'file latency': 131, (0, 0): 131},
 'file 164': {'file latency': 130, (1, 0): 130},
 'file 165': {'file latency': 130, (2, 0): 130},
 'file 166': {'file latency': 131, (3, 0): 131},
 'file 167': {'file latency': 130, (4, 0): 130},
 'file 168': {'file latency': 131, (5, 0): 131},
 'file 169': {'file latency': 131, (6, 0): 131},
 'file 17': {'file latency': 130, (6, 0): 130},
 'file 170': {'file latency': 130, (7, 0): 130},
 'file 171': {'file latency': 1312, (0, 0): 1312},
 'file 172': {'file latency': 130, (1, 0): 130},
 'file 173': {'file latency': 131, (2, 0): 131},
 'file 174': {'file latency': 131, (3, 0): 131},
 'file 175': {'file latency': 131, (4, 0): 131},
 'file 176': {'file latency': 911, (5, 0): 911},
 'file 177': {'file latency': 130, (6, 0): 130},
 'file 178': {'file latency': 130, (7, 0): 130},
 'file 179': {'file latency': 130, (0, 0): 130},
 'file 18': {'file latency': 130, (7, 0): 130},
 'file 180': {'file latency': 131, (1, 0): 131},
 'file 181': {'file latency': 1132, (2, 0): 1132},
 'file 182': {'file latency': 130, (3, 0): 130},
 'file 183': {'file latency': 131, (4, 0): 131},
 'file 184': {'file latency': 932, (5, 0): 932},
 'file 185': {'file latency': 131, (6, 0): 131},
 'file 186': {'file latency': 131, (7, 0): 131},
 'file 187': {'file latency': 130, (0, 0): 130},
 'file 188': {'file latency': 131, (1, 0): 131},
 'file 189': {'file latency': 131, (2, 0): 131},
 'file 19': {'file latency': 131, (0, 0): 131},
 'file 190': {'file latency': 131, (3, 0): 131},
 'file 191': {'file latency': 130, (4, 0): 130},
 'file 192': {'file latency': 130, (5, 0): 130},
 'file 193': {'file latency': 1111, (6, 0): 1111},
 'file 194': {'file latency': 130, (7, 0): 130},
 'file 195': {'file latency': 130, (0, 0): 130},
 'file 196': {'file latency': 131, (1, 0): 131},
 'file 197': {'file latency': 310, (2, 0): 310},
 'file 198': {'file latency': 131, (3, 0): 131},
 'file 199': {'file latency': 130, (4, 0): 130},
 'file 2': {'file latency': 130, (7, 0): 130},
 'file 20': {'file latency': 131, (1, 0): 131},
 'file 200': {'file latency': 130, (5, 0): 130},
 'file 201': {'file latency': 1312, (6, 0): 1312},
 'file 202': {'file latency': 131, (7, 0): 131},
 'file 203': {'file latency': 131, (0, 0): 131},
 'file 204': {'file latency': 1132, (1, 0): 1132},
 'file 205': {'file latency': 131, (2, 0): 131},
 'file 206': {'file latency': 131, (3, 0): 131},
 'file 207': {'file latency': 130, (4, 0): 130},
 'file 208': {'file latency': 131, (5, 0): 131},
 'file 209': {'file latency': 131, (6, 0): 131},
 'file 21': {'file latency': 931, (2, 0): 931},
 'file 210': {'file latency': 130, (7, 0): 130},
 'file 211': {'file latency': 131, (0, 0): 131},
