--- Per-File Latency Data ---
{'file 1': {'file latency': 1524,
            (2, 0): 1132,
            (3, 0): 131,
            (4, 0): 130,
            (5, 0): 130},
 'file 10': {'file latency': 523,
             (0, 0): 131,
             (1, 0): 131,
             (6, 0): 130,
             (7, 0): 131},
 'file 100': {'file latency': 1503,
              (0, 0): 130,
              (1, 0): 131,
              (6, 0): 130,
              (7, 0): 1112},
 'file 11': {'file latency': 1323,
             (2, 0): 131,
             (3, 0): 130,
             (4, 0): 931,
             (5, 0): 130},
 'file 12': {'file latency': 522,
             (0, 0): 131,
             (1, 0): 130,
             (6, 0): 131,
             (7, 0): 130},
 'file 13': {'file latency': 522,
             (2, 0): 130,
             (3, 0): 131,
             (4, 0): 131,
             (5, 0): 130},
 'file 14': {'file latency': 505,
             (0, 0): 131,
             (1, 0): 113,
             (6, 0): 131,
             (7, 0): 130},
 'file 15': {'file latency': 1601,
             (2, 0): 130,
             (3, 0): 1210,
             (4, 0): 130,
             (5, 0): 131},
 'file 16': {'file latency': 523,
             (0, 0): 130,
             (1, 0): 131,
             (6, 0): 131,
             (7, 0): 131},
 'file 17': {'file latency': 522,
             (2, 0): 130,
             (3, 0): 130,
             (4, 0): 130,
             (5, 0): 131},
 'file 18': {'file latency': 522,
             (0, 0): 130,
             (1, 0): 130,
             (6, 0): 131,
             (7, 0): 130},
 'file 19': {'file latency': 1324,
             (2, 0): 131,
             (3, 0): 130,
             (4, 0): 131,
             (5, 0): 932},
 'file 2': {'file latency': 1524,
            (0, 0): 1132,
            (1, 0): 131,
            (6, 0): 131,
            (7, 0): 130},
 'file 20': {'file latency': 523,
             (0, 0): 131,
             (1, 0): 131,
             (6, 0): 130,
             (7, 0): 131},
 'file 21': {'file latency': 523,
             (2, 0): 131,
             (3, 0): 131,
             (4, 0): 131,
             (5, 0): 130},
 'file 22': {'file latency': 1764,
             (0, 0): 131,
             (1, 0): 130,
             (6, 0): 1372,
             (7, 0): 130},
 'file 23': {'file latency': 1503,
             (2, 0): 130,
             (3, 0): 131,
             (4, 0): 1111,
             (5, 0): 131},
 'file 24': {'file latency': 1324,
             (0, 0): 130,
             (1, 0): 131,
             (6, 0): 932,
             (7, 0): 131},
 'file 25': {'file latency': 2527,
             (2, 0): 131,
             (3, 0): 131,
             (4, 0): 2133,
             (5, 0): 132},
 'file 26': {'file latency': 522,
             (0, 0): 131,
             (1, 0): 130,
             (6, 0): 130,
             (7, 0): 130},
 'file 27': {'file latency': 522,
             (2, 0): 130,
             (3, 0): 131,
             (4, 0): 130,
             (5, 0): 131},
