--- Per-File Latency Data ---
{'file 1': {'file latency': 4242,
            (0, 0): 2325,
            (1, 0): 1145,
            (2, 0): 3359,
            (3, 0): 2357,
            (4, 0): 2356,
            (5, 0): 2346,
            (6, 0): 2326,
            (7, 0): 2326},
 'file 10': {'file latency': 3890,
             (0, 0): 1974,
             (1, 0): 2977,
             (2, 0): 1174,
             (3, 0): 1174,
             (4, 0): 1174,
             (5, 0): 1975,
             (6, 0): 1975,
             (7, 0): 1975},
 'file 100': {'file latency': 5813,
              (0, 0): 2937,
              (1, 0): 2938,
              (2, 0): 3917,
              (3, 0): 3918,
              (4, 0): 3917,
              (5, 0): 3917,
              (6, 0): 4899,
              (7, 0): 3917},
 'file 11': {'file latency': 3854,
             (0, 0): 2957,
             (1, 0): 2956,
             (2, 0): 2160,
             (3, 0): 2177,
             (4, 0): 2177,
             (5, 0): 2957,
             (6, 0): 2957,
             (7, 0): 2956},
 'file 12': {'file latency': 3890,
             (0, 0): 2176,
             (1, 0): 2175,
             (2, 0): 1976,
             (3, 0): 1975,
             (4, 0): 1976,
             (5, 0): 1174,
             (6, 0): 1175,
             (7, 0): 1174},
 'file 13': {'file latency': 5433,
             (0, 0): 2155,
             (1, 0): 2155,
             (2, 0): 4519,
             (3, 0): 3337,
             (4, 0): 3337,
             (5, 0): 3336,
             (6, 0): 3337,
             (7, 0): 2156},
 'file 14': {'file latency': 2870,
             (0, 0): 1175,
             (1, 0): 1175,
             (2, 0): 1956,
             (3, 0): 1955,
             (4, 0): 1956,
             (5, 0): 1955,
             (6, 0): 1956,
             (7, 0): 1956},
 'file 15': {'file latency': 4922,
             (0, 0): 1176,
             (1, 0): 1175,
             (2, 0): 4008,
             (3, 0): 2939,
             (4, 0): 2957,
             (5, 0): 2957,
             (6, 0): 2176,
             (7, 0): 2177},
 'file 16': {'file latency': 4179,
             (0, 0): 2284,
             (1, 0): 2284,
             (2, 0): 2155,
             (3, 0): 2154,
             (4, 0): 2155,
             (5, 0): 2155,
             (6, 0): 2154,
             (7, 0): 2285},
 'file 17': {'file latency': 4990,
             (0, 0): 2154,
             (1, 0): 2155,
             (2, 0): 3096,
             (3, 0): 2895,
             (4, 0): 2894,
             (5, 0): 2155,
             (6, 0): 2155,
             (7, 0): 2155},
 'file 18': {'file latency': 6613,
             (0, 0): 3137,
             (1, 0): 3137,
             (2, 0): 4919,
             (3, 0): 4919,
             (4, 0): 4139,
             (5, 0): 4139,
             (6, 0): 4920,
             (7, 0): 4119},
 'file 19': {'file latency': 5070,
             (0, 0): 2154,
             (1, 0): 3357,
             (2, 0): 1974,
             (3, 0): 1974,
             (4, 0): 1173,
             (5, 0): 1173,
             (6, 0): 1173,
             (7, 0): 2155},
