--- Per-File Latency Data ---
{'file 1': {'file latency': 2045,
            (0, 0): 1132,
            (1, 0): 130,
            (2, 0): 130,
            (3, 0): 131,
            (4, 0): 131,
            (5, 0): 130,
            (6, 0): 131,
            (7, 0): 130},
 'file 10': {'file latency': 1044,
             (0, 0): 131,
             (1, 0): 130,
             (2, 0): 131,
             (3, 0): 130,
             (4, 0): 130,
             (5, 0): 131,
             (6, 0): 130,
             (7, 0): 130},
 'file 100': {'file latency': 3207,
              (0, 0): 131,
              (1, 0): 131,
              (2, 0): 1112,
              (3, 0): 130,
              (4, 0): 130,
              (5, 0): 1312,
              (6, 0): 130,
              (7, 0): 130},
 'file 11': {'file latency': 1045,
             (0, 0): 130,
             (1, 0): 131,
             (2, 0): 130,
             (3, 0): 131,
             (4, 0): 131,
             (5, 0): 131,
             (6, 0): 130,
             (7, 0): 131},
 'file 12': {'file latency': 2847,
             (0, 0): 131,
             (1, 0): 1132,
             (2, 0): 131,
             (3, 0): 130,
             (4, 0): 931,
             (5, 0): 131,
             (6, 0): 131,
             (7, 0): 130},
 'file 13': {'file latency': 1044,
             (0, 0): 131,
             (1, 0): 130,
             (2, 0): 131,
             (3, 0): 130,
             (4, 0): 131,
             (5, 0): 130,
             (6, 0): 131,
             (7, 0): 130},
 'file 14': {'file latency': 1826,
             (0, 0): 131,
             (1, 0): 131,
             (2, 0): 131,
             (3, 0): 912,
             (4, 0): 130,
             (5, 0): 131,
             (6, 0): 130,
             (7, 0): 130},
 'file 15': {'file latency': 2626,
             (0, 0): 130,
             (1, 0): 130,
             (2, 0): 932,
             (3, 0): 130,
             (4, 0): 131,
             (5, 0): 130,
             (6, 0): 130,
             (7, 0): 912},
 'file 16': {'file latency': 3005,
             (0, 0): 131,
             (1, 0): 130,
             (2, 0): 130,
             (3, 0): 1112,
             (4, 0): 130,
             (5, 0): 1112,
             (6, 0): 130,
             (7, 0): 130},
 'file 17': {'file latency': 1044,
             (0, 0): 131,
             (1, 0): 130,
             (2, 0): 131,
             (3, 0): 130,
             (4, 0): 131,
             (5, 0): 131,
             (6, 0): 130,
             (7, 0): 130},
 'file 18': {'file latency': 1044,
             (0, 0): 131,
             (1, 0): 130,
             (2, 0): 131,
             (3, 0): 130,
             (4, 0): 131,
             (5, 0): 130,
             (6, 0): 131,
             (7, 0): 130},
 'file 19': {'file latency': 1845,
             (0, 0): 130,
             (1, 0): 130,
             (2, 0): 131,
             (3, 0): 130,
             (4, 0): 130,
             (5, 0): 131,
             (6, 0): 130,
             (7, 0): 931},
 'file 2': {'file latency': 2993,
            (0, 0): 131,
            (1, 0): 1311,
            (2, 0): 117,
            (3, 0): 131,
            (4, 0): 131,
            (5, 0): 911,
            (6, 0): 131,
            (7, 0): 130},
 'file 20': {'file latency': 1825,
             (0, 0): 130,
             (1, 0): 131,
