#room1,#room2
0.000,#room1,iT4YJaVaBJPLW8nirjPFLcYH1pSibuUhgvNhX8v59XiRKx81ztTB5GOnR4rFtkNSFabSnMlBb7WYr9MbAVBUDMdlM4exgziSlDiet4UgV5br2pB8esIa472dUYSVLnLWFVhwsrCrNEVnKm8Lfu7IFASYMG7t0FxWK0kB8iVFwtok7bBeg7Ub4lmMCS0sHnN88fP5MoFM1Zlk4AzL1qqZ2155DwNgmr1vLS0Ps6n3AEnJseQL8Uf7DIwn06FySUAOoKIQR2BMszABGQnOsPLSJc
8.989,#room1,ufWjrxx4suVbZzxxMSZP4KzPleNYf620O4PZOXB5Dmu9Yc5Buouip46FolfPTM1u3fffOmuiJLZeNJOGMdjMoWAAohEUsluvljcylB2sADdDnLP7IReOTAVNN75yWhoK3H2loG8qgk3nSIFrGlWqR8r4wH5QjuSpcQshHrUU9H2fcEHIaRXyOfdZ0ImdzauXUJ4NdnipX22VGb1AB6B9Dm42VXJaGwuGeDC4MnXlrBSJgFDnWybbgsTvInFsCsR6I
20.500,#room2,32zlaLt5Ulh8Lb30dQpAfap86xmd1p7iEGDt7CmOSPi8WwZbUgKvDPICmqMb9jzqTefgtGf6gexThZjnETyJGjTu7dy4fPxpPUsUZNUi4pUuNB8prQXPcGNN5m35faIFtUJDdGwNvmaJMURoTN7w3xTBTneJyhq26YJRHqnvjQttE7BigEGCinWStfhG52oFTAu8q3UIFdEDVtaRHYkw9re55Tc0hEpaXcPB8bjDd1i1EnfHoiLjFSVAJXunImQHsqUzNiObZeEQbOBJdENADLZALCLcVxwd2Ltnt20Myf7DUDn0uB4XNhDRFHKF9oK0Ce4YbpQyNO
28.786,#room2,YWZ8i2tzpMXjO0yWVHhJ7p5WLSialuEWmUrPVE9LzwvRe9CaQcdmQazkYNKLOfLGHsEWaNrLtQAs3PcIwXMGvUk4mp3KiwRQ4VtUFYeWtvDhmA2Bbjmpptm6DCrw9Ahu6PVo4G2QlsGR0sYk44zYnT5Dll6uZJWtJPtCHexENtt7PLjg8lwL74tdgS9QkR4hOSogQFHCYEsReHQGBV7dVEP7cwpyj7LQPR6g5nxvibe9MteWeLjsWnj9lkGw22NneFBHyCrqC9BBxBe7ZQWH8rPP4VOZEGRxZfkz0s6Js3vTJb1yxgMeQOZrRrWuvv4rjw76ckD9xavFWLkp49ZT2kRXCNjnGYrRUUqjvLO3nTmo8OFUUdNHIjE8ez98ibVJVJh
38.913,#room1,W4q1orY5WB9QKaakCM5ZYinhTMUkonop8L5oPytQEG9j7wQg0OGY9MeRqjrIXObbHoE8nC45r0466yq047T2FHtK1zxxMVTBkygab7Xa76paL0IsW17s8RvmleyXOspVy2moc2iqyO0WwpuOcQPubD1JUQ0bABjQafxH2eSgNH
48.484,#room2,AgVUHdg0NTB1DIDlRY1mAKPq2aavwBgOg8odj8l62L8ijKMxPvROtWpA6h6PbBGPyzvOMAv9cZmg3det5cVMM4f6aM2OBXvDFwTHxMtFZ0hBPBfWpEEpKGxNU4IxponASRT8NTnourv4Jt0XevrYAPmPR4KXjFIEKe
58.978,#room1,P7EVqFXj5KH679YCHkQ889tqhqAEYkt2cRTFy7dUXb91rKDQWcKpcBIi1yHgoAoYnfY0btB6OkBJ3QVFTLObJeQb7MxnIlS0QDa6vo1zCRFMhPy0fndd4vfq4PwC30
68.549,#room1,KBlTVVw6UjceQUkNl12KmHP1iheknglDT2IVXvmUqt9DxSpLWoDWSRjrtyPFz7ZmLX0IEzKSKAe1cFchosrs58O2eE8HASIocXc0OSfaPt1F8m
78.635,#room2,VgMErsHD1Avzu9siar4q751ZprKty3dujcqf7BBe9nYPd23V4rOpDtFUvD3quF3XQbC3aoigpeUWgVy2wHLsX6oVMCU3mfWEboubbJDBzQCW6zgraix9CBrag7hVPJDUKSOMHjna1Fk2yq78lERkT4nMxtmBE9mK8Cn
88.072,#room2,9QdGGlUYAqnxFlGppIUslZOmzO1ACDUvUcG3DvUR2C0f8Zp8CQ97pvU05aU4GhTqIhH2JXcvdoYu0ugCjG9ZaHpJxHEDNFJYmodMmJiNHTtJTHJrneJY6Hoscaum7Klbs9ISFVfEVGWbZxMOvsSjuGPWNtiJgGwlIxohlXlsJn5sSY4t9nMfIhxlsOhzjPPKSQG2gIjWHuDN9CmUPYg1qozGnyUDHA0j4IBqQ7V6PlBjSUvndwjmKHEeZ71X7eoanwpgO653v32Hpcgq78GX8JabDdLiUXxb1da7XmuAgF6dZGzuPTgdbihKGBP9GvOxSVndQS5pMDGMy9EEyVNyuPshFUnMi2ww1Zej
